to hearken	52-426-B
to make a noise	13-2457-B
to make a pack ox sweat or to fill a house to the rafters 成语 saw	36-56606-S
to make a pilgrimage	32-48696-B
to make a preliminary sketch	34-43487-B
to make a problem worse by inappropriate action	27-13649-S
to make a profit	9-35822-B,59-63170-B
to make a profit on the currency market	9-35874-B
to make a proposal	28-40037-B
to make a quick judgment based on inadequate information	60-14800-B,60-15016-B
to make a round trip	5-17354-B,26-40825-B,60-9578-B
to make a scene	29-8491-B
to make a sound	68-18669-B
to make a speech	39-46945-B,53-19840-B
to make a speech esp short introduction	53-20047-B
to make a stage comeback	11-26205-B
to make a stand and fight against	27-6090-B
to make a stove draws	27-33756-S
to make a sudden turn	24-60012-B
to make a supreme effort	34-34290-B
to make a tax declaration	16-11316-B
to make a telephone call	26-50304-B
to make a top knot	70-28329-B
to make a vow to a god	58-4365-B
to make a whole	39-9784-S
to make a world	71-61068-S
to make acute	61-21429-B
to make adequate provision	52-60441-S
to make amends	59-57779-B
to make an about turn	5-61576-B
to make an all out effort	15-61237-B,64-23707-B
to make an analogy 	36-10804-B
to make an apology	62-51337-B
to make an early start	7-6464-B
to make an effort	9-66621-B,23-42306-B,44-27398-B
to make an effort to become strong 成语 saw	44-27477-B
to make an error	6-15715-B
to make an example of sb by punishment to frighten others	36-1705-S
to make an extra effort	9-57004-B
to make an inventory of warehouses	38-58806-B
to make an offering to the deceased	12-8735-S,30-34152-S
to make an unreasonable comparison in jest	26-21428-B
to make an unreasonable scene	29-7843-B
to make and attempt	58-2103-B
to make apricots flower	51-14780-S
to make arbitrary decisions	3-26300-B
to make astronomical observation	39-3880-B
to make available	63-52658-B
to make basic i e alkaline	71-4781-B
to make better	29-43996-B,29-46153-B
to make better decisions	61-46766-S
to make blood function of bone marrow	62-19115-B
to make bold	8-11086-B
to make bread	44-35687-B
to make bread dough rise	44-35118-S
to make butter	26-42445-S
to make by imitating a model	4-45924-B
to make by pickling	52-36486-B
to make certain	46-33291-B
to make claims as an equal	8-52550-B
to make clear	44-35806-B,56-45018-B
to make clear one s position or intentions	53-12327-B
to make clothes	50-27366-B
to make compatible	12-35767-B
to make contact with sb	28-61295-B
to make content	5-14238-B
to make decisions	5-5478-B
to make discerning judgments	45-48366-S
to make distinctions clear	8-56280-B
to make divine	46-56126-B
to make do in a bad situation	39-9254-B
to make empty promises	47-45864-B
to make endless exorbitant demands	58-18644-B
to make ends meet	7-23777-S
to make even	5-50071-B
to make excuses	8-58873-B,59-45811-B
to make explicit	32-1702-B
to make extra efforts	9-52764-B
to make extravagant demands	18-12233-B
to make eyes	29-25394-B,45-16891-B,45-35301-B
to make fire	65-9519-S
to make firm eye contact with sb	67-56769-B
to make friends	3-66603-B,3-67685-B,3-70225-B,45-26004-B,49-43362-B,60-60767-B
