guan1 zhu3 yi4	3-7612-S,19-53128-S
guan1 zhu4	65-56004-B
guan1 zhuang4 dong4 mai4	8-13087-B
guan1 zi3	19-41235-B
guan1 zi4 shou3	65-29276-S
guan1 zi5	8-12974-B
guan1 zong3 shu3	38-25793-S
guan2 lian1	32-40760-S
guan3	1-35862-S,1-39898-S,1-51805-S,2-23979-S,2-59775-S,2-62566-S,2-65392-S,3-802-S,3-6965-S,3-36537-S,4-58397-S,5-15759-S,5-15827-S,5-38699-S,5-45912-S,6-19208-S,6-20696-S,6-56471-S,6-59387-S,7-6786-S,7-65988-S,7-72746-S,9-4270-S,10-17139-S,10-60276-S,10-64761-S,11-9038-S,12-8282-S,12-47846-S,13-4288-S,13-17859-S,13-27280-S,13-31031-S,13-58190-S,14-20268-S,15-4810-S,15-13326-S,15-26612-S,16-12752-S,17-5635-S,17-33232-S,18-9666-S,19-45757-S,20-40812-S,20-59061-S,20-59353-S,21-2409-S,21-19890-S,21-22824-S,22-7036-S,24-20630-S,24-21642-S,24-39028-S,26-52345-S,28-14651-S,28-16828-S,28-17030-S,28-17163-S,28-27322-S,30-69745-S,31-32319-S,31-56447-S,32-12663-S,33-23464-S,34-45267-S,35-12225-S,35-52077-S,35-64621-S,36-29453-S,36-32919-S,36-41403-S,36-45113-S,38-29322-S,38-38441-S,38-40768-S,38-59677-S,39-32865-S,39-33882-S,40-4336-S,41-9093-S,41-12581-S,41-25275-S,41-34990-S,42-42139-S,42-51563-S,42-58506-B,44-15524-B,44-26595-S,45-9726-S,45-39395-S,45-44231-S,46-35604-S,48-3053-S,48-22499-B,48-25144-B,48-39381-S,49-3227-S,49-52759-S,49-61577-S,50-6546-S,50-36297-S,51-8886-S,52-29943-S,52-31756-B,52-51014-S,53-1021-S,54-11813-S,54-23279-B,54-50247-S,54-64547-S,55-36935-S,55-57133-S,56-14868-S,56-21295-S,56-27808-S,56-34067-S,57-33575-S,57-58796-S,58-13266-S,59-41394-S,59-56145-S,61-17681-S,61-17750-S,61-17921-S,61-17985-S,62-16152-S,62-17241-S,63-41033-S,64-40900-S,66-24581-S,66-58703-S,66-67843-S,67-252-S,67-23615-S,67-28747-S,68-14995-S,68-33403-S,68-35532-S,68-50051-S,69-3216-S,69-5801-S,69-9771-S,69-13745-S,69-18229-B,70-9052-S,70-9495-S,70-13556-S
guan3 dan4 bai2	24-20683-S
guan3 dao4	48-27255-B
guan3 dao4 yun4 shu1	48-27298-B
guan3 de2 yan2	18-37449-S
guan3 feng1 qin2	48-27500-B
guan3 gong1	36-45159-S,48-26068-B,64-24319-S
guan3 gong1 ren2	36-45214-S
guan3 ji2 bing4	24-39088-S
guan3 jia1	18-21987-S,43-46736-S,48-25925-B
guan3 jia1 zhi2 wu4	48-26001-B
guan3 jiao4	48-26321-B
guan3 jiao4 qu1	3-7129-S
guan3 jiao4 sha2 ming2	42-40891-S
guan3 jie1 kou3	50-6695-S
guan3 jing4 luan2	36-29625-S
guan3 li3	4-5793-S,4-46639-S,5-44666-S,13-60323-S,35-12100-S,41-53665-S,41-53804-S,43-38377-S,47-18107-S,47-63119-S,48-26535-B,50-8119-S,59-61153-S
guan3 li3 gong1 neng2	48-26778-B
guan3 li3 he2 wei2 hu4	49-61138-S
guan3 li3 jie1 kou3	48-26985-B,52-58218-S
guan3 li3 jie4 mian4	32-62450-S
guan3 li3 ju2	3-72648-S,15-7933-S,69-2233-S,69-2785-S
guan3 li3 ren2	48-26631-B
guan3 li3 shuo4 shi4	4-46725-S,21-54562-S
guan3 li3 wei3 yuan2 hui4	15-7572-S
guan3 li3 xi4 tong3	50-8284-S
guan3 li3 xie2 yi4	48-36803-S
guan3 li3 xin4 xi1 ku4	48-26682-B
guan3 li3 xue2	48-26922-B
guan3 li3 yuan2	15-26536-S,47-29623-S,48-26855-B,48-41489-S,50-8194-S
guan3 li3 zhan4	48-27061-B
guan3 ping2 zhang4	52-40838-S
guan3 r5	13-27341-S,32-12853-S,54-11856-S,63-41088-S,69-5846-S
guan3 ren2 yuan2	3-7062-S
guan3 san1 qi1 er4 shi2 yi1	2-24028-S
guan3 shi4	33-23543-S
guan3 shu4	48-26379-B,50-4427-S
guan3 wu3	64-40946-S
guan3 xi4 tong3	50-6781-S
guan3 xia2	48-27179-B
guan3 xian2 shi4	16-61597-S,21-4883-S,48-27373-B
guan3 xian2 yue4	48-26123-B
guan3 xian2 yue4 dui4	48-26254-B
guan3 xian2 yue4 tuan2	48-26186-B
guan3 xiang1	7-66067-S
guan3 yan2	18-37571-S,29-38938-S,36-29530-S
guan3 yong4	48-27125-B
guan3 yuan2	5-38802-S,10-64867-S,15-26664-S,50-6610-S
guan3 yuan2 xian4 chong2	48-25601-B
guan3 yue4	13-6138-S
guan3 yue4 qi4	32-53844-S,48-26421-B,64-30632-S
guan3 zheng4 hou4 qun2	2-65048-S
guan3 zhi4	9-55423-S,48-25547-B,48-26490-B
guan3 zhong1 kui1 bao4	48-25269-B
guan3 zhong4	48-25414-B
guan3 zhou1 yang4 ying4 hua4	56-27854-S
guan3 zhu4	50-4488-S
guan3 zi5	48-25742-B
guan3 zi5 gong1	48-25861-B
guan3 zu3 zhi1	20-59417-S,52-30007-S
guan4	1-21083-S,3-1127-B,5-15240-S,5-58954-S,8-12896-B,12-24688-S,17-26107-S,18-61279-S,21-21556-S,25-50786-B,27-33756-S,27-34205-S,28-64842-B,31-27966-S,31-33990-S,35-10230-S,36-32433-S,37-3188-S,38-44221-S,39-37372-S,39-41096-S,40-57-S,40-1105-S,40-17511-B,41-36746-B,43-8500-B,43-64882-S,43-64997-S,45-12668-B,45-37438-S,45-37600-S,45-62042-B,46-65457-B,47-15431-S,48-43607-S,50-30803-S,50-50093-B,50-50456-B,51-18382-S,52-42707-S,53-54514-S,57-41642-B,59-40045-B,62-25335-S,62-51903-S,65-4407-S,65-8050-B,67-2858-B,71-2744-B,71-54886-S
guan4 chang2	25-50877-B
guan4 chang2 hong2	36-30814-S
guan4 che1	37-23276-S,50-50598-B
guan4 che4	59-40085-B
guan4 cheng2 zi4 ran2	51-18512-S
guan4 chuan1	59-40202-B
guan4 ci2	19-43866-S
guan4 ding3	63-47720-S
guan4 fa3	27-34406-S
guan4 gai4	15-46724-S,40-17838-B
guan4 jun1	8-13359-B
guan4 jun1 sai4	8-13402-B
guan4 lan2	40-17956-B
guan4 li4	25-50831-B
guan4 liang4	25-51148-B,61-21545-S
guan4 long2	50-50539-B
guan4 man3 ying2	25-23777-S
guan4 mi3 tang1	40-18000-B
guan4 mu4	40-17613-B
guan4 mu4 cong2	40-17657-B
guan4 po4 shuai1	46-19607-S
guan4 r5	27-33910-S
guan4 shi2	59-40157-B
guan4 shu1	40-18072-B
guan4 sui3	26-22608-S
guan4 tong1	56-10915-S,59-40303-B
guan4 tou5	50-50658-B
guan4 tou5 qi3 zi5	50-50699-B
guan4 xi3	45-12715-B
guan4 xing4	21-17119-S,25-50929-B,51-18457-S
guan4 xing4 xi4	25-50972-B
guan4 yong4 yu3	25-51060-B
guan4 zhan4	40-17884-B,67-32121-S
guan4 zhu4	7-40320-S,7-40386-S,40-17708-B
guan4 zi3	27-34308-S
guan4 zi5	50-50491-B
guang	1-18123-S,1-69989-S,4-4227-S,4-39684-S,5-64058-S,6-11541-S,6-12408-S,6-34975-S,7-6723-B,7-7041-S,7-51768-S,8-50048-S,12-16546-S,14-10207-S,15-22796-S,16-26315-S,16-26740-S,16-38140-S,17-662-S,17-61020-S,20-25375-S,22-58405-B,23-10208-B,23-35453-S,23-41448-S,23-42694-S,24-17872-S,25-32870-S,25-38960-S,26-14879-S,26-48225-S,27-8584-S,27-27299-S,28-20779-S,28-30547-S,28-53770-S,29-4177-S,30-7118-S,31-5394-S,31-8055-S,31-28759-S,31-32805-S,31-39461-S,31-55771-S,31-66077-S,32-2248-S,32-2466-S,32-26325-S,33-15179-S,34-3729-B,34-3773-B,34-34196-S,34-40870-S,37-25839-S,37-63251-B,38-42792-S,38-43340-S,39-11322-S,40-4296-S,40-20008-S,41-13338-S,41-24953-S,41-33589-S,41-38238-S,42-25157-B,42-44253-B,43-34206-S,44-26555-S,45-16288-S,45-48142-S,46-38434-S,46-41521-S,48-53516-S,49-28198-S,49-28392-S,51-39098-S,51-53510-S,52-16828-S,52-23878-B,52-32368-S,52-46121-S,55-8004-S,55-8493-S,55-19320-S,55-28307-S,55-28364-S,57-41808-S,58-62127-S,61-66085-S,62-326-S,62-16216-B,62-16350-S,62-16350-S,62-49655-S,64-32499-B,64-51731-S,65-24747-S,66-34856-S,67-50765-S,68-53493-S,69-57900-S,71-49967-S
guang Da Jin ta	4-39737-S
guang an suan	10-59761-S
guang ban	7-9600-B
guang bang	41-13464-S
guang bi	7-11681-B
guang biao	7-10462-B
guang bo	2-72190-S,7-10638-B,23-10710-B,23-12832-B,50-5300-S,67-36223-S
guang bo chang	7-10683-B
guang bo di zhi	23-13141-B
guang bo dian tai	2-56642-S,2-66531-S
guang bo dian ying dian shi zong ju	15-5246-S,23-13405-B
guang bo gong si	7-40988-S,13-42605-S,51-3162-S,51-4005-S
guang bo he wei zhi fu wu qi	23-12946-B
guang bo ju	23-12890-B
guang bo shi	23-13214-B
guang bo wang	23-13277-B
guang bo wang lu	23-13331-B
guang bo yuan	23-13075-B
guang cai	7-8816-B
guang cai duo mu	7-8887-B
guang cai liao	29-50915-S
guang chang	4-12574-S,23-11359-B,41-59048-S
guang chang kong ju	23-11442-B
guang chang kong ju zheng	23-11540-B
guang chang pian	40-4414-S
guang chong liang	7-13070-B
guang chuan	23-10428-B
guang ci	7-11408-B
guang ci die	7-11458-B
guang ci die ji	7-11539-B
guang da	23-11651-B,44-29516-S
guang da yin hang	2-54078-S
guang da yin ji	40-4539-S
guang dang	13-27737-B
guang dao xian wei	7-8420-B
guang deng	23-35497-S,31-5491-S,51-53590-S,65-24789-S
guang di	62-49729-S
guang dian	7-13664-B,23-15372-B,65-24869-S
guang dian xiao ying	7-13778-B
guang dian zi	7-13716-B
guang dian zong ju	23-15540-B
guang die	7-11337-B,68-14303-S
guang du	7-8771-B,20-25437-S,21-19647-S,23-12727-B,57-66601-S,65-49820-S
guang du ce yan	65-49888-S
guang duan	45-48184-S
guang duan qian	45-16424-S
guang er ji guan	7-6786-B,40-4336-S,44-26595-S
guang fa	69-57961-S
guang fa song qi	7-11090-B
guang fan	23-14199-B
guang fo	54-33076-S
guang fu	7-8962-B
guang fu hui	7-9080-B,46-53047-S
guang fu she	7-13322-B
guang gan ying	7-9413-B
guang gao	23-10754-B,34-14177-S,44-23923-S,50-7195-S
guang gao pai	23-11044-B
guang gao pian	23-10961-B
guang gao shang	23-10815-B
guang gao she ji shi	23-11123-B
guang gao tiao fu	23-10883-B
guang gao xie yi	32-42858-S
guang gao xuan chuan	6-15090-S
guang gong lu:	7-7403-B
guang gu	7-14082-B
guang guai lu li	7-9305-B
guang guang	7-7041-B,62-16350-B
guang guang pan	55-28416-S
guang gun	7-10129-B,26-40994-S
guang gun r	7-10206-B
guang he	7-7629-B
guang he zuo yong	7-7678-B
guang hua	7-10798-B
guang hua xue	7-7568-B
guang hua zuo yong	7-7463-B
guang huan	7-11035-B
guang hui	7-13250-B
guang jian ce qi	7-10516-B
guang jiao jing	23-14918-B
guang jiao jing tou	23-14982-B
guang jie	7-10893-B,62-16259-B
guang jie shou qi	7-9526-B
guang jie yue shi	31-5555-S
guang jing	6-12872-S,7-10018-B,11-44342-S
guang ke	7-7119-B,57-41951-S
guang ke jiao	7-7170-B
guang kuo	23-15327-B
guang lan	7-12756-B
guang liang	7-6867-B,7-13436-B,66-42628-S
guang liang du	7-6911-B
guang lin	7-12879-B,35-32451-S
guang lu shi	7-14314-B
guang mang	7-12996-B
guang mao	23-14574-B
guang mian nei zhi wang	7-13859-B
guang ming	7-9642-B,35-35031-S
guang ming lei luo	7-9855-B
guang ming mei	31-32857-S
guang ming zheng da	7-9777-B
guang neng he cheng	7-12805-B
guang nian	7-8724-B
guang pan	7-10402-B,7-11166-B,55-28416-S
guang pan qu dong qi	7-11231-B
guang pei jing fa	69-58128-S
guang pei jing ye	69-58033-S
guang ping	41-13387-S
guang pu	7-13137-B,31-62636-S
guang pu yi	7-13180-B
guang qi	7-10589-B,7-10852-B,10-22948-S,15-849-S,37-22108-S,40-4489-S,66-63968-S
guang qi hua	52-46181-S
guang qian yu hou	7-7268-B
guang qiang du	44-26686-S
guang qu	7-14222-B,57-41872-S
guang quan	7-7750-B
guang rong	7-10273-B
guang rong ge ming	7-10325-B
guang ru dou	45-16340-S
guang shan	58-48411-S
guang shan se	39-10253-S
guang shan shuo	64-7649-S
guang she xian	7-8363-B
guang shi	7-9971-B,31-22161-S,32-26370-S
guang shi se	3-47090-S
guang shu	7-10089-B
guang su	7-13383-B
guang tian hua ri	7-7890-B
guang tou	7-13958-B,9-15978-S
guang tu tu	7-11632-B
guang xian	7-11891-B,7-11992-B,14-19329-S,16-59120-S
guang xian dian lan	7-12669-B
guang xian fen bu shi shu ju jie mian	7-12072-B
guang xian fen bu shu ju jie kou	7-12222-B
guang xian fen san shi zi liao jie mian	7-12360-B
guang xian jie kou	7-12512-B
guang xian shuai jian	7-12588-B
guang xiang	54-22517-S
guang xin hao	7-6980-B
guang xue	7-8106-B,22-56383-S,67-67352-S
guang xue xian wei jing	7-8183-B
guang yan	52-46297-S,67-53850-S
guang yang hui	68-13305-S
guang yi	23-14389-B,66-57782-S
guang yi xiang dui lun	23-14457-B
guang yin	7-13502-B,20-31887-S
guang yin dun	32-26426-S
guang yin si jian	7-13552-B
guang yin yi cun jin	1-6909-S
guang you	23-15234-B
guang yu	31-5437-S
guang yu wang	23-11213-B
guang yu wang lu	23-11281-B
guang yuan	7-10749-B
guang zai xian feng	40-63881-S
guang ze	7-10945-B
guang zhao	7-10986-B
guang zhong	17-16959-S
guang zi	7-8026-B
guang zong du	7-44682-S
guang zong yao zu	7-8272-B
guang1	1-18123-S,1-69989-S,4-4227-S,4-39684-S,5-64058-S,6-11541-S,6-12408-S,7-6723-B,7-7041-S,7-51768-S,8-50048-S,12-16546-S,14-10207-S,15-22796-S,16-26315-S,16-38140-S,17-662-S,17-61020-S,23-35453-S,23-41448-S,23-42694-S,24-17872-S,25-32870-S,25-38960-S,26-14879-S,26-48225-S,27-8584-S,27-27299-S,28-20779-S,28-53770-S,29-4177-S,30-7118-S,31-5394-S,31-8055-S,31-28759-S,31-32805-S,31-39461-S,31-55771-S,31-66077-S,32-2248-S,32-2466-S,32-26325-S,33-15179-S,34-3729-B,34-34196-S,34-40870-S,37-25839-S,37-63251-B,38-42792-S,38-43340-S,40-4296-S,40-20008-S,41-13338-S,41-24953-S,41-33589-S,41-38238-S,42-44253-B,43-34206-S,44-26555-S,45-16288-S,45-48142-S,46-38434-S,46-41521-S,48-53516-S,49-28198-S,49-28392-S,51-39098-S,51-53510-S,52-16828-S,52-23878-B,52-32368-S,52-46121-S,55-8004-S,55-8493-S,55-19320-S,55-28307-S,55-28364-S,57-41808-S,61-66085-S,62-326-S,62-49655-S,64-32499-B,64-51731-S,65-24747-S,66-34856-S,67-50765-S,68-53493-S,69-57900-S,71-49967-S
guang1 Da4 Jin1 ta3	4-39737-S
guang1 an1 suan1	10-59761-S
guang1 ban1	7-9600-B
guang1 bang4	41-13464-S
guang1 bi3	7-11681-B
guang1 biao1	7-10462-B
guang1 bo1	7-10638-B
guang1 bo1 chang2	7-10683-B
guang1 cai2 liao4	29-50915-S
guang1 cai3	7-8816-B
guang1 cai3 duo2 mu4	7-8887-B
guang1 chang4 pian4	40-4414-S
guang1 chong1 liang4	7-13070-B
guang1 ci2	7-11408-B
guang1 ci2 die2	7-11458-B
guang1 ci2 die2 ji1	7-11539-B
guang1 da3 yin3 ji1	40-4539-S
guang1 da4	44-29516-S
guang1 da4 yin2 hang2	2-54078-S
guang1 dang1	13-27737-B
guang1 dao3 xian1 wei2	7-8420-B
guang1 deng1	23-35497-S,31-5491-S,51-53590-S,65-24789-S
guang1 di4	62-49729-S
guang1 dian3	65-24869-S
guang1 dian4	7-13664-B
guang1 dian4 xiao4 ying4	7-13778-B
guang1 dian4 zi3	7-13716-B
guang1 die2	7-11337-B,68-14303-S
guang1 du4	7-8771-B,21-19647-S
guang1 duan3	45-48184-S
guang1 duan3 qian3	45-16424-S
guang1 er4 ji2 guan3	7-6786-B,40-4336-S,44-26595-S
guang1 fa1 song4 qi4	7-11090-B
guang1 fa3	69-57961-S
guang1 fu2 she4	7-13322-B
guang1 fu4	7-8962-B
guang1 fu4 hui4	7-9080-B,46-53047-S
guang1 gan3 ying4	7-9413-B
guang1 gong1 lu:4	7-7403-B
guang1 gu4	7-14082-B
guang1 guai4 lu4 li2	7-9305-B
guang1 guang1	7-7041-B
guang1 guang1 pan2	55-28416-S
guang1 gun4	7-10129-B,26-40994-S
guang1 gun4 r5	7-10206-B
guang1 he2	7-7629-B
guang1 he2 zuo4 yong4	7-7678-B
guang1 hua4 xue2	7-7568-B
guang1 hua4 zuo4 yong4	7-7463-B
guang1 hua5	7-10798-B
guang1 huan2	7-11035-B
guang1 hui1	7-13250-B
guang1 jian3 ce4 qi4	7-10516-B
guang1 jie1 shou1 qi4	7-9526-B
guang1 jie2	7-10893-B
guang1 jie2 yue1 shi2	31-5555-S
guang1 jing3	7-10018-B
guang1 jing4	6-12872-S,11-44342-S
guang1 ke4	7-7119-B,57-41951-S
guang1 ke4 jiao1	7-7170-B
guang1 lan3	7-12756-B
guang1 liang4	7-6867-B,7-13436-B,66-42628-S
guang1 liang4 du4	7-6911-B
guang1 lin2	7-12879-B,35-32451-S
guang1 lu3 shi2	7-14314-B
guang1 mang2	7-12996-B
guang1 mian4 nei4 zhi4 wang3	7-13859-B
guang1 ming2	7-9642-B,35-35031-S
guang1 ming2 lei3 luo4	7-9855-B
guang1 ming2 mei4	31-32857-S
guang1 ming2 zheng4 da4	7-9777-B
guang1 neng2 he2 cheng2	7-12805-B
guang1 nian2	7-8724-B
guang1 pan2	7-10402-B,7-11166-B,55-28416-S
guang1 pan2 qu1 dong4 qi4	7-11231-B
guang1 pei4 jing4 fa3	69-58128-S
guang1 pei4 jing4 ye4	69-58033-S
guang1 ping2	41-13387-S
guang1 pu3	7-13137-B,31-62636-S
guang1 pu3 yi2	7-13180-B
guang1 qi1	7-10852-B,37-22108-S
guang1 qi4	7-10589-B,10-22948-S,15-849-S,40-4489-S,66-63968-S
guang1 qi4 hua4	52-46181-S
guang1 qian2 yu4 hou4	7-7268-B
guang1 qiang2 du4	44-26686-S
guang1 qu1	7-14222-B,57-41872-S
guang1 quan1	7-7750-B
guang1 rong2	7-10273-B
guang1 rong2 ge2 ming4	7-10325-B
guang1 ru2 dou4	45-16340-S
guang1 shan1 se4	39-10253-S
guang1 shan3 shuo4	64-7649-S
guang1 she4 xian4	7-8363-B
guang1 shi2	32-26370-S
guang1 shi2 se4	3-47090-S
guang1 shi4	7-9971-B,31-22161-S
guang1 shu4	7-10089-B
guang1 su4	7-13383-B
guang1 tian1 hua4 ri4	7-7890-B
guang1 tou2	7-13958-B,9-15978-S
guang1 tu1 tu1	7-11632-B
guang1 xian1	7-11992-B,14-19329-S,16-59120-S
guang1 xian1 dian4 lan3	7-12669-B
guang1 xian1 fen1 bu4 shi4 shu4 ju4 jie4 mian4	7-12072-B
guang1 xian1 fen1 bu4 shu4 ju4 jie1 kou3	7-12222-B
guang1 xian1 fen1 san4 shi4 zi1 liao4 jie4 mian4	7-12360-B
guang1 xian1 jie1 kou3	7-12512-B
guang1 xian1 shuai1 jian3	7-12588-B
guang1 xian4	7-11891-B
guang1 xiang1	54-22517-S
guang1 xin4 hao4	7-6980-B
guang1 xue2	7-8106-B,22-56383-S,67-67352-S
