in a while	1-399-B,6-21269-S,6-21906-S
in japanese names with phonetic value ogi	54-20489-S
in java	18-52399-S
in jest	26-21428-S
in jewish and christian mythology	60-43611-S,60-43725-S,70-32632-S
in ji an 吉安	3-56323-S,3-56417-S,12-39690-S,12-41056-S,12-41119-S,19-31683-S,19-31742-S,21-40628-S,21-40695-S,30-47868-S,30-47931-S,36-51432-S,36-51497-S,36-52688-S,36-52755-S,37-45508-S,37-45569-S,54-44431-S,54-44493-S,62-35104-S,62-35171-S
in jiangsu	3-2293-S,3-3272-S,6-54285-S,7-66631-S,11-3861-S,11-3936-S,11-4033-S,12-5836-S,13-888-S,13-1447-S,13-65083-S,17-35543-S,17-55955-S,18-30738-S,18-31293-S,19-50118-S,20-248-S,20-321-S,20-29595-S,20-35947-S,22-30866-S,22-30945-S,22-31770-S,23-21814-S,23-38935-S,23-39028-S,24-3742-S,24-3815-S,24-3910-S,28-44614-S,28-44865-S,28-44942-S,30-50883-S,31-19180-S,33-16433-S,35-49189-S,36-58693-S,36-59666-S,36-61183-S,37-18104-S,37-18318-S,37-35589-S,37-35704-S,37-46655-S,37-46730-S,37-48156-S,37-48287-S,37-61765-S,38-17812-S,38-25654-S,38-47329-S,38-47403-S,38-47787-S,38-47851-S,39-18970-S,39-19033-S,39-51646-S,40-11607-S,40-17548-S,40-18251-S,40-63119-S,40-63188-S,40-63268-S,45-19370-S,45-55694-S,53-23210-S,55-38404-S,55-38477-S,55-38638-S,59-21634-S,60-5451-S,62-26107-S,62-26198-S,63-14820-S,63-19632-S,64-8860-S,64-12246-S,64-30200-S,64-54524-S,64-54603-S,64-54704-S,65-58422-S,67-60748-S,68-19113-S,70-17040-S,70-23035-S,71-6612-S,71-6689-S
in jiangsu province	37-61828-S
in jiangxi	1-57373-S,1-57461-S,1-57560-S,3-19669-S,3-19767-S,3-19866-S,12-39429-S,12-39517-S,12-39609-S,19-49803-S,19-49876-S,19-49971-S,20-17342-S,29-13824-S,29-13897-S,30-58103-S,30-58174-S,35-44511-S,37-42029-S,40-14854-S,40-19461-S,54-41848-S,54-41927-S,60-5193-S,60-5268-S,60-5365-S,71-1597-S,71-1672-S
in jiangxi province 江西	31-53828-S,31-53933-S
in jiao units mao	57-45510-S
in jilin	14-49426-S,24-26107-S,26-39746-S,26-56635-S,36-49227-S,40-38466-S,44-37604-S,46-37406-S,47-53505-S,62-8312-S
in jilin prefecture 吉林	34-62264-S,34-62351-S,36-49153-S,36-49320-S,46-37225-S,46-37310-S,53-31330-S,53-31415-S,56-694-S,56-779-S
in jilin province 吉林省 in northeast china	12-40851-S,14-49191-S,14-49519-S,15-25629-S,23-18701-S,23-18869-S,23-19057-S,23-19237-S,33-27461-S,33-27574-S,44-37491-S,44-37701-S,44-38579-S,44-38690-S,62-8181-S,62-8407-S,63-5379-S,63-5492-S
in jilin province 吉林省 through harbin 哈尔滨	33-28525-S
in jingdezhen 景德鎮 景德镇	34-48193-S,34-48285-S,38-13374-S,38-13457-S
in jingshan park	31-53659-S
in jinhua 金华	51-13525-S,51-13596-S
in jinzhou 錦州 锦州	8-26319-S,8-26404-S,10-35927-S,10-36012-S,51-14153-S,71-29803-S
in jiugongshan 九宫山 nature reserve	65-52647-S
in jiujiang 九江	3-19954-S,5-48284-S,5-48352-S,23-57669-S,23-57735-S,24-24966-S,24-25029-S,31-29073-S,31-29139-S,35-46120-S,35-46186-S,36-48786-S,36-48854-S,39-10948-S,39-11012-S,42-61884-S,42-61965-S,63-27416-S,63-27484-S
in jordan	3-58393-S
in kanagawa province	55-33035-S
in kansas	18-45957-S,50-55550-S
in kant s philosophy	62-36895-S
in karst landform	40-25493-S
in kashgar prefecture	54-22310-S,54-22389-S
in kazakh autonomous prefecture	41-56045-S,41-56141-S,41-56237-S
in kazakhstan	27-46198-S
in keeping with	48-6114-B
in kenya	54-62759-S
in kham prov of tibet	22-4420-S,24-27147-S,42-53795-S
in khotan prefecture	44-65283-S
in kind	24-23390-S,32-28946-S
in kind and partly in cash	10-14843-S
in kind or by labor	27-14417-S,27-15243-S
in kind rice	49-17518-S
in korean history	1-32791-S
in kyrghizstan	4-48169-S
in kyrgyzstan	18-12759-S
in kyushu	55-24564-S
in labor	52-61766-B,52-62060-B
in ladies names	18-61964-S
in laiyang 萊陽 莱阳	17-13433-S
in lan emulation	45-21849-S
in large numbers	26-11496-B,39-13987-S,61-15192-S,67-18712-B
in large part	17-36783-B
in large quantities	12-64813-S
in lat amer 	27-11742-S,36-11517-S
in late 19th and early 20th century leading up to 1911 xinhai revolution 辛亥革命	11-51102-S
in late qing	37-49716-S
in late tang	71-18974-S
in latin script	68-37410-S
in law	3-15018-S,7-22182-S,7-55327-S,7-58179-S,11-57230-S,17-5279-S,17-13589-S,17-13785-S,17-13862-S,17-14096-S,18-19856-S,18-36856-S,18-43416-S,18-43485-S,18-52141-S,18-52290-S,18-55174-S,18-55539-S,18-56974-S,18-57011-S,18-57090-S,18-58166-S,18-58287-S,20-61590-S,20-62621-S,20-62694-S,20-62861-S,23-33677-S,23-33758-S,23-33827-S,37-31596-S,57-38683-S,66-959-S
in law court	48-21489-S
in law humble	20-62861-S
in law husband s side	18-58224-S
in law living at wife s parent s house	60-1971-S
in law living with wife s family	60-1866-S
in law of one s offspring	57-37762-S
in law or in textual criticism	19-13605-S
in law or son in law	57-38683-S
in law regional dialect	65-67627-S
in laws	18-44470-B,60-11041-S
in laws after a marriage	58-21656-S
in layers	43-64272-S,44-1129-S
in laying 莱阳	17-13509-S
in learning or art	58-12294-S
in leaves	48-52159-S
in leaves and boiled	48-52215-S
in lebanon	37-47556-S
in leg	27-17592-S
in legal case	11-53937-S,56-51500-S
in legal contract	3-15988-S,43-40115-S
in legal dispute	7-60300-S
in legal proof	58-60721-S
in legend	7-49886-S
in legends	42-10125-S,58-43561-S
in length	46-690-S
in length unit of zhou dynasty	13-28573-S
in letter	23-33471-S
in letters	12-17762-S
in letters and military technology 成语 saw	30-29047-S
in letters and unconventional in life style	68-55732-S
in letters i	11-62063-S
in lhasa	7-51247-S,22-18165-S,27-26789-S
in lhoka prefecture	70-27197-S
in li county 理縣 理县	67-6025-S
in liaoning	3-2441-S,3-2517-S,10-36108-S,12-18568-S,17-36076-S,17-36150-S,20-26836-S,20-26971-S,20-27106-S,21-36845-S,30-57869-S,32-49459-S,33-21248-S,34-7289-S,38-17433-S,43-10792-S,44-43223-S,54-21544-S,55-6238-S,63-5781-S,63-5859-S,64-10178-S,64-45693-S,64-45863-S,65-2672-S,65-3844-S,65-17139-S,68-7015-S,68-7089-S,70-52010-S
in liaoning province	63-4695-S
in liaoning province 遼寧省 辽宁省 in northeast china	29-14360-S,29-14501-S,32-49544-S,32-65014-S,32-65134-S,41-30865-S,41-30989-S,45-12136-S,45-12258-S,54-59944-S,54-60076-S,64-45259-S,64-45383-S,65-2528-S,65-2770-S,65-58689-S,65-58809-S
in liaoyuan 遼源 辽源	33-24324-S,33-24401-S,33-24632-S,33-24709-S
in life	15-54248-S,17-52974-S,17-67840-S,32-45750-S,60-49749-S,62-45390-S
in life style	68-55732-S
in light of	5-25497-B,65-6700-B
in lijiang 麗江 丽江	42-32516-S
in lijiang 麗江市 丽江市	47-29795-S
in line	28-44193-S
in line with	48-6114-B
in line with american interests	48-6390-B
in line with local circumstances	14-59805-S
in line with the student s ability	14-60739-S
in liquid	15-371-S
in liquid form	55-34295-S
in liquors	63-41973-S
in list	28-15525-S
in list a b c	1-24314-S,2-43444-S,3-15093-S,16-36293-S,22-1372-S,22-62001-S,26-4973-S,43-39052-S,44-22738-S,61-32214-S
in literary composition	48-14502-S
in literature	25-30422-S,45-51180-S,68-17162-B
in literature and art	49-25082-S
in litmus paper	46-10121-S
in liu an prefecture 六安	64-9271-S,64-9348-S
in liupanshui 六盤水 六盘水	7-68169-S
in loan words	54-6748-S
in local immune responses	49-39108-S
in lock	31-63447-S
in logic	1-36364-S,35-54869-S,35-54975-S,35-55082-S
in logic and grammar	58-52216-S
in london in 1865	29-63399-S
in long bones	70-2704-S
in longyan 龍岩 龙岩	1-50461-S,1-50550-S,35-46526-S,35-46609-S,36-50273-S,36-50447-S,39-54836-S,39-54925-S,62-20234-S,62-20323-S,65-15992-S,65-16081-S
in losing face	68-1850-S,70-10552-S
in loud voice	58-4751-S
in love	9-69259-S,11-28395-S,17-65320-S,25-14312-S,26-3809-B,34-3654-S,46-62766-S,55-18653-S,58-41519-S,64-51507-S,64-51591-S
in love with	6-47737-S,25-32435-S,25-32435-S,25-35162-B
in low spirits	2-9264-S,40-59265-B
in lower creatures	45-52675-S
in luck	60-14168-B
in luoyang	44-49140-S
in luoyang 成语 saw	37-57098-S
in lust	53-45824-S
in luxury	3-13152-S
in lüshi form 律詩 律诗	28-16151-S
in magic harry potter	71-14880-S
in mahjong	13-23934-S
in mahjong or playing cards	13-21584-S
in mainland china	23-65093-S
in major league baseball	42-34914-S
in malaysia	12-2912-S,22-8793-S,24-57018-S,30-47430-S,33-43968-S,35-15057-S,69-33746-S
in malaysia and indonesia	65-44538-S
in male frogs	51-65443-S
in mali	23-19847-S,62-6917-S
in managing	10-64686-S,22-36150-S
in managing e g traffic police or crowd control	10-64761-S
in manner	30-31047-S,55-17811-S
in manners	17-66625-S,37-8569-S
in manufacturing	38-5163-S
in many aspects	15-34811-B,16-58302-B
in many chinese cities established under unequal treaties from 1860	47-22726-S
in many chinese states up to the han	17-57006-S
in many regards	15-34811-B
in many stages	16-63892-B
in many ways	16-58130-B
in many ways 成语 saw	58-15062-S
in maoming 茂名	5-43515-S,5-43589-S,10-23463-S,10-23541-S,67-32763-S,67-32830-S,70-14305-S,70-14383-S
in marble or fingerprint	49-14630-S,49-15010-S,49-15196-S
in marriage	18-20369-S,43-45888-S
in martial arts	18-10506-S,54-54824-S,60-57097-S
in marx leninist theory	36-18867-S,53-28431-S,59-52967-S
in marxism	26-28812-S,59-37063-S,61-40491-S
in marxist theory	12-31942-S,18-23321-S,38-4116-S,56-51228-S,61-40953-S,61-41367-S
in masses	56-3244-S,56-3502-S
in math 	1-47719-S,1-73498-S,12-51574-S,48-20850-S,70-16855-S
in mathematics	48-24535-S
in matthew 1 13	29-8000-S
in matthew 1 13 14	3-59195-S
in matthew 1 14	3-64818-S
in matthew 27 7	56-27338-S
in may 1911 to confront the xinhai rebels	44-61866-S
in mechanics	3-8088-S,7-30886-S
in medical research	56-29766-S
in medicine	66-49560-S
in meditation	15-51526-S,26-42250-S
in meizhou 梅州	3-54068-S,3-54131-S,17-12294-S,17-12355-S,22-45428-S,22-45497-S,34-11793-S,53-24246-S,53-24326-S,55-14200-S,55-14269-S,59-22298-S,59-22367-S
in memory	24-15076-S
in memory or composition	20-56441-S
in men	64-39681-S
in metal	36-28765-S,65-5916-S
in metal inscriptions	65-804-S
in meting out punishment	2-17994-S
in mianyang prefecture 綿陽 绵阳	10-30963-S,10-31163-S
in mianzhu county	39-50004-S
in michigan	16-17513-S
in microelectonics	7-7170-S
in microsoft dos and windows system	45-11686-S
in mid air	10-59562-B
in middle ear	56-9661-S
in midstream	2-76608-S
in military	27-3577-S
in military operations 成语 saw	8-1126-S
in mind	8-62988-S,24-30778-B,54-55087-S,58-59180-S,58-59180-S
in mind constantly 成语 saw	24-50107-S
in mine	3-56103-S,50-50539-S
in ming and qing times	20-33800-S,21-51318-S,47-11399-B
in mini skirt or mini cooper	61-53739-S
in mining or smelting	39-2485-S
in minor details	13-35409-S,50-37846-S,58-8413-S
in misery	53-67551-S
in modern advertising master	67-48785-B
in modern anhui	53-49480-S
in modern book titles	48-36353-S
in modern editions	3-33813-S,3-34457-S
in modern fiction fairy	46-55687-B
in modern henan province	35-65889-S
in modern iraq	40-36961-S
in modern liaoning province	18-3414-S,45-4278-S
in modern linyi county 臨猗縣 临猗县	4-35337-S
in modern qi county 杞縣 杞县	33-11063-S
in modern shaanxi	64-53580-S
in modern times	71-48923-S
in modern uzbekistan	59-47228-S
in money belt 成语 saw	52-42707-S
in morals	38-46375-S
in morals and studies 成语 saw	13-33678-S
in morocco	69-38236-S
in moscow	49-8951-S
in most instances	15-34511-B
in mother nature	17-32496-S
in motion	28-9936-S,53-25526-S,60-16932-S,62-41165-S,65-30663-S
in mountain names	21-45591-S
in mountains	21-29820-S
in mourning	67-62713-S
in mouth	13-65976-S,64-32224-S
in movement	61-43769-S
in moving	60-49515-S
in mud and water	27-37181-S
in mumbai	20-30383-S
in muping district 牟平區 牟平区	9-42030-S,9-42136-S
in muscle	26-22179-S
in music	3-43466-S,20-46967-S,61-21996-S,62-23931-S
in my humble opinion lit stupid opinion	25-31528-B,25-32074-B
in my opinion	5-24801-B,5-24880-B,15-35005-B,29-24191-B
in my view	29-24191-B
in mythology	71-60983-S
in mythology or harry potter	42-21592-S
in mythology or popular fiction	56-7851-S
in n	13-44920-S
in n china	37-15320-S
in n japan	54-9093-S
in name	32-31078-S,32-31208-S
in name only	12-54372-S,28-46521-S
in name than in fact	12-53164-S
in names	64-23088-S
in names of media companies	18-50631-S
in names of people and shops	65-7374-S
in names of publications or documentaries	28-23627-S
in nanchang 南昌	10-72407-S,19-32325-S,19-32387-S,30-48455-S,30-48523-S,62-31229-S,62-31297-S
in nanjing	2-70349-S,31-23176-S
in nature	43-61182-S
in navy	36-38889-S
in need	6-55047-S
in need of help orphaned	24-32135-S
in negative	59-45581-S
in negative combination	26-61432-S,38-29712-S
in negative constructions	30-58577-S
in negative sentence	24-10484-S
in negotiations	44-13013-S
in negotiations etc	31-7288-S
in net	54-50521-S
in netherlands	60-3265-S
in new ideas	28-33047-S
in new mexico	51-50723-S
in new testament	23-60905-S,23-61084-S,42-14211-S,66-54749-S
in newspaper	30-30090-S
in newspaper name	63-25423-S
in newspaper or news website	35-18181-S
in newspaper 蘇報 苏报	55-37952-S
in newspapers or magazines	44-25037-S
in ngawa tibetan qiang prefecture 阿壩藏族羌族自治州 阿坝藏族羌族自治州	3-18559-S
in ningbo prefecture	18-3134-S,25-45324-S,69-15238-S
in ningxia	2-68996-S,2-81335-S,2-81412-S,12-47100-S,13-423-S,13-498-S,14-64183-S,14-64254-S,14-64336-S,22-44116-S,23-57928-S,25-18338-S,36-50593-S,38-16788-S,38-28667-S,46-4589-S,46-4665-S,46-8697-S,57-14106-S,59-50184-S,66-3709-S,66-31353-S,66-37726-S,67-52247-S,67-59145-S,71-7065-S,71-7133-S
in ningxia on the border with inner mongolia	46-4751-S,46-4874-S
in ningxia with rock carving conjectured to be a stage in the development of chinese characters	17-42351-S
in no shape to be seen	1-69809-B
in no time	61-27340-B
in no way	49-45316-B
in no way conceding to	2-34618-B
in no way from	40-57468-S
in nordland	22-13896-S,29-186-S,30-42134-S,63-17432-S
in normal times	22-42022-B
in norse mythology	23-32998-S
in north america	66-1255-S
in north central china	55-44970-S,55-45168-S
in north china	33-38639-S,37-15237-S,43-14742-S,43-14848-S,46-5631-S,46-5881-S
in north china between hebei and shaanxi	21-32866-S,21-33122-S
in north china surrounding beijing	37-18734-S,37-18955-S
in north henan	58-3918-S,58-4092-S
in north hunan	40-1949-S,40-1998-S
in north japan	47-3837-S
in north korea	6-61838-S,11-789-S,22-38986-S,55-34377-S,65-32112-S,65-32187-S,71-18831-S
in north north korea	7-46354-S
in north of honshū island	19-57478-S,21-29726-S,21-36092-S,47-15594-S
in north shaanxi folk song the east is red 東方紅 东方红	29-64167-S
in north sichuan	50-13721-S,65-70212-S,66-0-S
in north spain	15-49396-S
in north spain dividing asturias from castilla leon	15-49498-S
in north xinjiang	3-49048-S,3-49216-S,46-7511-S,46-7643-S
in north xinjiang between altai and tianshan	39-17466-S
in northeast beijing municipality	38-21760-S
in northeast canada	27-22682-S
in northeast china	12-38586-S,12-40707-S,12-40851-S,12-40969-S,14-49191-S,14-49519-S,15-25629-S,21-30079-S,21-30314-S,23-18701-S,23-18869-S,23-19057-S,23-19237-S,29-14360-S,29-14501-S,32-49544-S,32-65014-S,32-65134-S,33-27461-S,33-27574-S,37-5565-S,40-13247-S,41-30865-S,41-30989-S,44-37491-S,44-37701-S,44-38579-S,44-38690-S,45-12136-S,45-12258-S,54-59944-S,54-60076-S,62-8181-S,62-8407-S,63-4262-S,63-4612-S,63-4915-S,63-5379-S,63-5492-S,64-45259-S,64-45383-S,65-2528-S,65-2770-S,65-58689-S,65-58809-S,71-28837-S,71-34138-S,71-34396-S
in northeast hunan province	37-57649-S
in northeast japan	4-28182-S
in northeast north korea	71-4411-S
in northeast of tarim basin	40-44338-S
in northeast spain	15-58146-S,15-58220-S
in northeast taiwan	19-50244-S,19-50318-S
in northern china	10-29935-S,22-55006-S
in northern japan	51-11690-S
in northern morocco	16-17221-S
in northern taiwan	30-53272-S
in northwest england	15-58304-S
in northwest guizhou	17-19862-S
in northwest hebei	35-48079-S
in northwest heilongjiang province	17-32866-S
in northwest hunan	39-12625-S
in northwest india	42-1562-S
in northwest india bordering pakistan	30-67711-S
in northwest iran	17-4379-S
in northwest japan	30-51567-S,30-51633-S
in northwest new territories	6-62303-S
in northwest sichuan same as 汶川	36-64863-S
in northwest sumatra	3-65396-S,3-65508-S
in northwest yunnan	33-18153-S,71-9822-S,71-9992-S,71-10085-S
in northwest yunnan on border with myanmar	42-22427-S
in norway	7-19178-S,9-5889-S,11-7647-S,11-28575-S,13-39106-S,13-39407-S,13-41006-S,15-58997-S,19-3118-S,21-8266-S,25-34312-S
in nose with a cold	71-53060-S
in nostrils	71-51688-S
in notoriety	53-16426-S
in novel or film	5-57858-S
in nuclear magnetic resonance	23-33313-S
in nucleic acid	71-4988-S
in number	16-26621-S,61-9559-S
in number or quantity	50-38303-S,55-13992-S
in number theory	13-43080-S
in numbered sequence	4-66632-S
in obeisance	29-22182-S
in obeisance or greeting	27-48581-S
in obstetrics	43-33099-S
in office	4-42258-S,15-64891-S,21-19476-S,43-48554-S,43-64796-B
in office 537 555	50-2889-S
in official classics	66-59890-S
in official jargon	26-42825-S,26-42953-S
in official post and salary raise 成语 saw	9-53632-S,9-53840-S
in official task	23-47405-S
in ohio	4-33852-S
in oil	59-35885-S,59-35930-S
in old age	54-50672-B,69-10433-S,71-56562-S
in old and new experiences and sorrows	54-12564-S
in old bottles	53-28635-S
in old chinese similar to 啊	7-70090-S
in old conventions	29-61362-S
in old document	41-8202-S
in old names	6-27910-S
in olden days	12-2839-B,23-62061-B,23-62606-B,31-28482-B
in olden times an association such as a political party	32-24545-B
in olden times betrothal gift from the groom s family	11-64002-B
in on	62-33566-S,62-34543-S
in on both sides	17-71420-S
in on flight	26-52743-S
in on one s eyelashes 成语 saw	61-52201-S
in on the act	10-18713-S
in on the action	39-9651-S
in one	1-12068-S,1-32471-S
in one bound	1-21388-S
in one breath	1-4210-B
in one day s trading	39-53993-S
in one direction	44-53006-S
in one go	1-18851-B
in one hall 成语 saw	40-9759-S
in one location	66-58762-S
in one lump	14-63073-B
in one move	1-18851-B
in one net 成语 saw	1-17915-S
in one or more deities	32-37675-S
in one place after another	61-23652-S
in one s actions 成语 saw	45-21189-S
in one s armpit 成语 saw	59-10542-S
in one s arms	27-12429-S,27-12810-S
in one s backyard	52-8432-B
in one s bed at a ripe old age	16-39105-S
in one s birthday suit	1-17545-B
in one s bones 成语 saw	64-31519-S,64-31701-S
in one s bonnet	52-21340-S
in one s bosom	28-51748-S,69-11675-S,69-11878-S
in one s care	29-41474-S
in one s charge	60-10923-S
in one s childhood	20-65251-B
in one s course of action	46-26482-S
in one s declining years	65-567-B
in one s eighties	51-34797-B
in one s eye	45-47953-S,45-48047-S
in one s eyes	45-47904-B,45-50827-S
in one s face	23-54873-S,29-16778-S,29-16955-S
in one s face of wind	61-46027-B,61-46115-B
in one s faith	48-33321-S
in one s fifties or sixties years of age	3-47162-B
in one s flesh	45-47953-S,45-48047-S
in one s hand	26-51252-S
in one s hands	28-63031-S
in one s heart	24-30819-B,44-53965-S,52-25928-S
in one s heart and carved in one s bones 成语 saw	64-31519-S,64-31701-S
in one s heart and mind	24-39647-B
in one s heart 成语 saw	37-28572-S
in one s loyalty 成语 saw	24-47132-S
in one s mind	11-48038-S,24-54511-S,24-56312-S,24-56577-S,38-13843-S
in one s mind 成语 saw	21-58646-S
in one s own backyard	59-10542-S
in one s own blood	56-25322-S
in one s own country	15-11820-S
in one s own handwriting	57-40301-B
in one s own light	52-16828-S
in one s palm	26-51252-S
in one s pants in terror 成语 saw	21-17653-S
in one s proper surroundings	18-32123-S
in one s ration cards	3-71048-S
in one s right mind	46-55396-S
in one s seventies age	1-28440-B
in one s sleep	17-2216-S,17-2996-S,29-6740-S,58-22943-S
in one s stool	5-30093-S
in one s studies	43-34429-S
in one s subordinates	12-10157-S
in one s thoughts	24-30819-B
in one s throat 成语 saw	70-3051-S
in one s turn	28-27616-B
in one s village	63-30406-S
in one s words	11-70502-S
in one stroke	68-40655-S
in one thing	12-8282-S
in one year	1-8019-S
in ones heart and mind	24-39284-B
in oneself rather than sb else	11-50999-S
in online dictionary	50-21787-S
in opera	6-7285-S,8-13913-B,12-60100-S,18-49834-S,44-35806-S,53-59761-S,62-51599-S,69-8964-S
in opera with clapperboard accompaniment	24-48262-S
in operas	29-8087-S,52-52598-S
in operation	62-40277-S
in opinions	46-25169-S
in oppland	49-6397-S
in opposite direction buses	20-57304-S
in opposition	59-1311-S
in opposition to	31-59081-B
in optics	55-19938-S
in order	1-24314-S,2-43444-S,3-15093-S,4-65637-S,5-25244-B,9-7851-B,11-50532-S,16-36293-S,21-10364-B,22-1372-S,22-62001-S,26-4973-S,27-67660-B,28-33967-S,29-20186-S,29-41093-S,30-14635-B,35-20046-S,38-63609-S,42-53278-S,43-39052-S,44-22738-S,61-5806-S,61-32214-S,68-25152-B,69-5145-S
in order of arrival	7-3279-B
in order of priority	61-13271-S
in order to	4-35588-B,4-35965-B,18-26656-B,40-31828-B,43-34103-B
in order to avoid	4-36027-B
in order to be different	34-52931-S
in order to do this	40-32748-B
in order to help him	37-24894-S
in order to look impressive	26-48362-S
in organic chemistry	11-47670-S,53-62279-S,53-62353-S,54-963-S,68-23749-S
in orion m42	42-24542-S
in other countries including in china	60-26006-S
in other people s affairs	60-25771-S
in other people s business	16-61597-S
in other people s footsteps	35-41945-S
in other people s misfortune	22-51338-S
in other words	3-21588-B,21-9859-B,28-46105-B
in our midst	30-18106-S
in overall charge	50-32205-S
in pacific	69-43587-S
in pain	13-15469-S,44-13364-S,71-55865-S
in painting	6-19933-S,27-9803-S,27-35188-S,27-60242-S,27-61646-S,28-36446-S,29-25752-S,35-9453-S,35-39311-S,36-40137-S,60-15773-S
in pairs	20-47423-S,28-58671-S,28-61199-S
in pairs 成语 saw	40-56859-S
in pakistan	27-21737-S
in panic	69-62058-S
in panic 成语 saw	69-62143-S
in panjin 盤錦 盘锦	17-29899-S,17-29966-S,45-10854-S,45-10927-S
in parallel development	2-47554-B
in parentheses	27-47112-B,66-15676-B
in paris	21-58540-S
in particle physics	67-27377-S
in particular to	41-59352-S
in parts	62-24468-S
in passing	6-49006-S,21-9408-B,28-59063-B,60-15016-S,66-15676-B,66-43847-B,68-21968-B,68-22231-B,68-23489-S,68-26795-S
in passing 成语 saw	68-24662-S
in payments	27-36954-S
in peace	15-11308-S,19-28831-S,21-18378-S
in peace and contentment	19-27268-S
in peace time 成语 saw	21-18378-S
in peacetime	22-42022-B
in perfect harmony	13-24796-B,42-59713-B
in peril	11-21994-B,52-62749-B
in persian	36-56208-S
in person	32-60530-B,57-37612-B
in person in an expedition	57-38946-S
in personal name	31-17717-S
in perspective	62-1305-S
in perspective drawing	16-1776-S,27-1729-S
in philippines	69-41463-S
in philosophy	58-21988-S
in phonetic spellings	21-12424-S
in phonetic transcription xine	14-25871-S
in phonetics	62-23931-S
in photography	39-58934-S,59-32047-S
in phyllotaxy	51-16029-S
in phys 	20-52366-S
in physical exercise	64-50285-S
in physics	23-43503-S,59-61092-S
in pieces 成语 saw	14-46630-S
in pingpong	44-31533-S
in pingxiang 萍鄉 萍乡	1-50707-S,1-50783-S,55-9038-S,55-9168-S,55-37189-S,55-37259-S
in place	8-5306-S,30-66839-S
in place names	15-64228-S,16-7311-S,16-7404-S
in place of	6-63984-S
in place of sleeves	56-47715-S
in place of that	11-59061-S
in place of the peach tree	33-640-S
in place of timely preparation	27-12591-S
in plain clothes of royalty	24-19513-B
in plain language	22-41826-S
in plant cell	53-45560-S
in plants	37-59316-S
in play	63-38630-S
in pleasure and forget home and duty 成语 saw	34-47338-S
in plenty but still not satisfied	60-55846-S
in poetry	34-51511-S,68-16077-S
in poetry or art	46-62506-S
in point	5-20779-S
in poland	33-65001-S,37-41405-S
in polar coordinates	34-35027-S,34-35940-S,34-36070-S,34-36347-S
in politics	1-47362-S
in politics etc sometimes derog 	9-23167-S
in politics or business	60-34099-S
in poor health	55-51427-B
in poor taste	5-33368-B
in pop lyrics no chance of love	40-60156-B
in porcelain or woven in fabric	31-62771-S
in pornography	66-24849-S
in pots	45-1864-S
in pottery	71-30083-S
in power	15-64891-S,15-65211-S,28-14363-S,60-31652-S
in power taking the capitalist road	60-13916-S
in powerful position	17-28311-S
in practice	20-15802-B
in practice cf zhao kuo 趙括 赵括 leading an army of 400	49-21294-S
in praise	58-61588-S
in prayer	12-34451-S,60-40909-S
in prayer to a god	40-45629-S
in prc	7-39069-S
in prc acquiring cult status from 2005	25-21482-S,25-21577-S
in prc called 碰磁	46-31310-S
in prc involving deliberately crashing cars then demanding compensation	46-31176-S,46-31423-S
in prc starting 1st may and 1st oct	65-11850-S
in prc trains	61-2634-S,61-2708-S
in pre han chinese states	12-24920-S
in pre han states	17-13281-S
in pre han times	37-30912-S
in pregnancy	19-59240-S
in premodern japan	22-34287-S,55-44758-S
in previous years	23-62227-B
in price	21-63992-S,27-8254-S,28-12924-S,32-411-S,39-53912-S,39-54375-S
in prices	39-54568-S
in primitive fish	52-31005-S
in principle	29-24535-B
in private	47-11765-B
in procession	51-19458-S
in production	5-35702-S,39-877-S,55-56490-S
in profile	6-20088-S
in progress	15-33424-S,22-2450-S,54-53160-S,62-30357-B
in proper sequence	68-25152-B
in propriety	17-68366-S
in prose	26-67216-S
in protein between carboxyl radical and amino radical	52-15681-S
in proverb	53-42517-S
in psychology meaning the whole is more than the sum of its parts	33-65584-S,33-66177-S
in puberty	5-55410-S
in public	4-4679-S,19-64414-S,43-67915-B,64-31977-S,67-47978-S,70-53065-S
in public derog 	27-28576-S
in publication	29-16065-S
in pyrimidine	14-30850-S
in qi county 淇縣 淇县	32-48226-S
in qiannan buyei and miao autonomous prefecture 黔南布依族苗族自治州	51-16589-S
in qing and ming times	28-40867-S
in qing china	37-50649-S
in qing china as professor or military advisor etc	37-50106-S
in qing dynasty	7-51551-S,47-4766-B
in qing times	7-44586-S,7-54709-S,36-40498-S,36-47535-S,37-49634-S,57-17664-S,57-22236-B,69-36799-S
in qing times refers to manchurian ruling class	31-2477-B
in qingdao 青島 青岛	11-24260-S,11-24339-S,22-40267-S,22-40350-S,52-47857-S,52-47942-S,52-48525-S,52-48612-S,54-40597-S,54-40678-S
