qi bo bo	43-22234-S
qi4 nuan3	37-779-B
qi4 nuan3 hua4	17-24148-S
qi4 pai4	32-36085-S,36-28865-B
qi4 pao4	36-28765-B
qi4 peng2 bo2	32-48361-S
qi4 pian4	31-60143-S
qi4 ping2	36-29334-B
qi4 po4	36-31830-B
qi4 qi4	13-3834-S,19-51433-S
qi4 qiang1	20-66259-S,36-28548-B
qi4 qiu2	36-29294-B,41-19933-S
qi4 qu3 yang4	47-48210-S
qi4 qu3 yang4 qi4	47-48278-S
qi4 quan1	17-23731-S,46-35794-S
qi4 quan2	34-18371-B
qi4 ren2	35-2782-S,36-25306-B
qi4 rong2 jiao1	36-29061-B
qi4 rong2 jiao1 zhen1 cha2 yi2	36-29114-B
qi4 sai1	36-27632-B
qi4 se4	36-29913-B
qi4 sheng1 cai2	13-23701-S
qi4 shi2	67-31798-S
qi4 shi2 dai4	30-53031-S,46-5067-S,53-28904-S,67-59063-S
qi4 shi2 qi1	30-52953-S
qi4 shi4	14-36757-S,34-18136-B,36-26573-B
qi4 shi4 fei1 ji1	14-36813-S
qi4 shi4 gu4	33-58600-S
qi4 shi4 xiong1 xiong1	36-26676-B
qi4 shi4 yan4	33-59264-S
qi4 shi4 yan4 tiao2 yue1	47-894-S
qi4 shu4	8-826-S
qi4 shuang3	47-16466-S
qi4 shui3	37-824-B
qi4 shui3 pao4	53-52396-S
qi4 si3	36-28669-B
qi4 tai4	36-28238-B
qi4 ti3	25-24473-S,36-31632-B,39-20279-S,43-25179-S,47-27894-S
qi4 ti3 kuo4 san4	36-31692-B
qi4 ti3 li2 xin1	36-31763-B
qi4 tian2	36-29409-B,37-22715-S
qi4 tiao2 jie2	47-48564-S
qi4 tiao2 yue1	2-12567-S
qi4 ting3	37-1202-B
qi4 tong3	8-40462-S,26-46185-S
qi4 tou2 shang4	36-31513-B
qi4 tui1 jin4 yan2 jiu1 zhong1 xin1	12-3331-S
qi4 tun1 sheng1	24-43144-S
qi4 wan3 cheng2	17-10568-S
qi4 wei3 mo4	53-52219-S
qi4 wei4	36-27130-B
qi4 wen1	22-38684-S,36-29013-B
qi4 wu1 ran3	47-48355-S
qi4 wu4	14-35363-B
qi4 wu4 mian3 yi4	36-31383-B
qi4 wu4 shi4	36-31457-B
qi4 xi1	36-28200-B
qi4 xi1 chu4	25-56978-B
qi4 xi4 tong3	35-44924-S
qi4 xiang1 tou2	25-29540-S
qi4 xiang4	36-30229-B
qi4 xiang4 ju2	36-30509-B
qi4 xiang4 ren2 yuan2	36-25730-B
qi4 xiang4 tai2	36-30286-B
qi4 xiang4 ting1	36-30590-B
qi4 xiang4 wei4 xing1	36-30739-B
qi4 xiang4 xue2	36-30380-B
qi4 xiang4 xue2 zhe3	36-30437-B
qi4 xiang4 zhan4	36-30658-B
qi4 xiang4 zu3 zhi1	2-40026-S
qi4 xie2 gui1 zheng4	34-18667-B
qi4 xie4	14-35239-B,63-50263-S
qi4 xuan2	36-28373-B
qi4 xue4	36-29955-B
qi4 ya1	4-68224-S,15-46596-S,17-23785-S,36-27869-B
qi4 ya1 biao3	36-27941-B
qi4 ya1 ji4	36-27994-B
qi4 ya1 li4	17-23847-S
qi4 ya1 qiang2	17-23919-S
qi4 ya4	66-1255-S
qi4 yan2 jiu1 suo3	10-26980-S
qi4 yan2 zhi4 ji4 hua4	33-59140-S
qi4 yan3 lian4	33-59052-S
qi4 yan4	14-43916-S
qi4 yang2	60-33582-S
qi4 yang2 yang2	14-8688-S
qi4 yi4	52-16694-S
qi4 ying1	34-18195-B,34-18323-B
qi4 you2	37-866-B
qi4 yu4 bao4	17-48901-S
qi4 yue1	18-6525-B
qi4 yue1 qiao2 pai2	18-6576-B
qi4 yue4	14-35312-B
qi4 zhi4	34-18533-B,36-30938-B
qi4 zhi4 xiang2	13-23795-S
qi4 zhong3	52-14677-S
qi4 zhong4	14-35460-B
qi4 zhu4 ci2	58-25967-S
qi4 zhuang4	42-56035-S
qi4 zi3	63-2434-S
qi4 zu3 li4	47-48636-S
qi5	2-5650-S,2-18977-S,3-34608-S,9-3489-S,9-3711-S,9-46744-S,13-23647-S,14-12807-S,19-52723-S,36-15882-S,48-29252-S,57-39315-S,59-19182-S,60-13706-S,62-40189-S,63-30174-S,65-51089-S,69-57523-S,70-29638-S
qi5 cha1 cha1	14-26698-S
qi5 lai5	25-26301-S,27-53035-S,52-1977-S
qi5 qi4 qi4	19-51433-S
qia	11-12694-B,13-44059-S,13-61027-S,25-5071-B,25-5697-S,28-14912-B,28-26662-S,38-264-B,40-35584-S,51-29016-S,56-11177-S,70-3953-B
qia dang	25-5753-B
qia dao hao chu	25-5161-B
qia duan	28-14988-B
qia gu	70-4115-B
qia hao	25-5250-B
qia qia	25-5697-B
qia qiao	25-5561-B
qia ru	25-5320-B
qia ru qi fen	25-5363-B,25-5464-B
qia si	25-5106-B
qia tan	38-306-B
qia ti	40-38909-S
qia ti xian	40-39084-S
qia wen	11-10353-S
qia wo	70-4032-B
qia xian	40-35641-S
qia1	28-14912-B
qia1 duan4	28-14988-B
qia3	11-12694-B,13-44059-S
qia4	13-61027-S,25-5071-B,25-5697-S,28-26662-S,38-264-B,40-35584-S,51-29016-S,56-11177-S,70-3953-B
qia4 dang4	25-5753-B
qia4 dao4 hao3 chu4	25-5161-B
qia4 gu3	70-4115-B
qia4 hao3	25-5250-B
qia4 qia4	25-5697-B
qia4 qiao3	25-5561-B
qia4 ru2	25-5320-B
qia4 ru2 qi2 fen4	25-5363-B,25-5464-B
qia4 si4	25-5106-B
qia4 tan2	38-306-B
qia4 ti2	40-38909-S
qia4 ti2 xian4	40-39084-S
qia4 wen2	11-10353-S
qia4 wo1	70-4032-B
qia4 xian4	40-35641-S
qian	1-3082-S,1-3285-S,1-15414-S,1-19962-S,1-40350-S,1-46533-S,1-66101-S,1-69059-S,2-78235-S,3-10742-S,3-23839-B,3-29441-S,4-542-S,4-25618-S,4-27913-S,4-29953-B,4-36353-S,6-1762-S,6-2779-B,6-5016-S,6-27879-B,6-50084-B,6-53469-S,6-53676-S,6-53676-S,7-3539-S,7-43734-S,7-49559-S,7-55155-S,8-14623-S,8-15181-S,8-46336-S,8-59368-S,9-7976-S,9-9986-S,9-17803-B,9-66180-S,10-48026-B,10-49364-S,10-53866-S,10-53976-S,11-51324-S,11-59013-S,12-7775-S,12-18009-S,12-21032-S,12-21753-S,12-57562-S,12-57770-S,12-62346-S,13-16336-S,13-39068-S,14-15930-S,14-24377-B,14-44611-S,14-47274-S,14-49778-S,15-27822-S,15-34307-S,15-35609-S,15-36089-S,16-22952-B,16-33225-S,17-19347-S,17-71852-S,18-53279-S,18-55603-B,19-8679-S,19-25778-S,19-58633-S,20-248-S,21-34220-B,21-46201-B,21-57445-S,22-740-S,22-47711-S,22-50791-B,22-57470-S,22-61874-S,23-38167-S,23-62009-S,24-10832-S,25-27663-B,25-45752-B,25-51720-B,26-10998-S,26-27365-S,26-38019-S,26-54025-B,26-60063-S,27-11090-S,27-11444-S,27-13330-S,27-17642-S,27-19832-S,27-31350-B,27-36954-S,27-39126-S,28-18135-S,28-18677-B,28-19151-S,28-34414-B,28-37621-S,28-51304-B,28-57474-S,28-58623-S,28-61432-B,29-32669-B,29-32707-B,30-12460-S,30-25098-S,31-5898-S,31-13288-S,32-11862-S,32-47607-S,32-67336-S,33-25988-S,34-18942-S,34-19246-S,34-46477-B,34-55672-S,35-19771-B,35-25413-B,35-40964-S,35-41443-S,36-63525-B,37-52148-S,37-54892-S,37-55315-S,38-1382-S,38-13702-S,38-32806-S,38-50649-S,38-56035-B,39-12942-S,39-54509-S,39-58196-B,40-24823-S,40-30563-S,41-23512-B,41-46889-S,41-46932-S,41-62775-B,42-51151-S,43-18533-S,43-31342-S,43-66144-S,45-14561-S,45-16424-S,45-16495-S,45-34893-S,45-35883-S,45-48320-S,45-50412-S,45-66714-S,46-10656-S,47-28506-S,47-45744-S,48-16911-S,48-25064-B,48-32942-B,48-40130-B,48-43427-S,48-44627-B,48-47113-B,48-49364-S,49-2626-S,49-23318-S,50-598-B,50-22012-S,50-31297-B,50-43516-B,50-49570-S,52-32095-B,52-47322-S,53-14086-S,53-17808-S,53-48956-B,53-52017-B,53-61437-S,54-8649-B,54-44986-S,54-59618-B,54-64907-S,55-222-B,55-35089-S,55-48179-S,55-48484-B,55-56402-S,55-57642-B,56-14040-S,57-8512-B,57-13023-S,57-27847-S,57-31196-S,58-53532-B,59-4084-B,59-12341-S,59-54768-S,59-63238-S,59-63341-S,60-37642-S,60-46913-S,60-53749-S,60-60568-S,61-15000-B,61-63236-S,62-51337-S,62-63906-B,62-69196-B,63-24806-S,64-16390-S,64-20707-B,64-21294-B,64-23491-B,64-23923-B,64-29478-S,64-32719-B,64-41589-S,64-44078-B,64-46762-S,65-1962-B,65-7772-S,65-21509-S,65-33178-S,65-59356-B,66-15973-S,66-35936-S,67-20970-S,67-21708-S,68-1225-S,68-8297-S,68-9904-B,68-36785-S,68-43145-S,69-17356-S,69-54069-B,70-6586-S,70-30848-B,71-34585-B
qian Su lian	9-23488-B
qian bai	9-21040-B,38-57265-B
qian ban	42-71-B
qian ban shang	9-18919-B
qian ban shang r	9-19001-B
qian ban tian	9-18756-B
qian ban tian r	9-18837-B
qian ban ye	9-18659-B
qian bao	64-16644-S,64-44453-B
qian bei	9-24523-B,58-53562-B
qian bi	9-23126-B,64-24272-B,64-44703-B
qian bi hou	25-62921-S
qian bi yin	9-26190-B
qian bian	9-25002-B
qian bian r	9-25069-B
qian bian wan zhen	10-50420-B
qian bo	38-57573-B
qian bu	9-25143-B
qian bu jiu	9-17947-B
qian bu neng mai lai xing fu	64-16439-S
qian bu pi ceng xia sun shang	9-25219-B
qian cai	64-44995-B
qian cai chan gong zheng	18-53337-S
qian cang	9-23423-B,39-60534-B
qian cao	54-8755-B,60-58619-S
qian ceng mian	10-48808-B
qian ceng wen zi	38-56474-B
qian ceng zheng zi fa	38-56577-B
qian cha wan bie	10-49194-B
qian chan	42-310-B
qian chang	38-56066-B,38-56232-B
qian chang gua du	42-371-B
qian chang zhe	38-56158-B,38-56324-B
qian chao	9-21272-B
qian che	41-63806-B,41-63942-B
qian che zhu	9-24401-B
qian cheng	1-16116-S,9-22587-B,12-29209-S,55-48558-B,58-53787-B
qian chi	9-22930-B
qian chu	48-40222-B
qian chuan	64-44186-B
qian chuan r	64-44237-B
qian chuan zi	64-44313-B
qian chuang	44-52450-S
qian chuo	9-24481-B
qian ci	58-53893-B,62-64061-B
qian ci dian yu yin jia gong	9-23712-B
qian ci hui jia gong	9-23822-B
qian ci hui jie duan	9-24032-B
qian ci hui yu yin jia gong	9-23908-B
qian dai	64-24120-B,64-44948-B
qian dan	38-57019-B
qian dao lie dao	10-48863-B
qian dao qun dao	10-49057-B
qian deng	60-58563-S
qian ding	48-40460-B,48-40985-B
qian dong	41-63163-B
qian dong feng	12-8147-S
qian du	62-69876-B
qian duan	9-21501-B,9-22653-B,38-57325-B
qian dun	1-3414-S,3-47641-S,10-48438-B
qian dun ji he wu qi	10-48480-B
qian e	9-26149-B
qian fa	48-40576-B
qian fa di dian	48-40660-B
qian fa ri qi	48-40744-B
qian fan	62-64107-B
qian fan teng	12-62397-S
qian fang	9-21084-B
qian fang bai ji	10-49504-B
qian fang jiao	9-20394-B
qian fei	44-14453-S
qian fei wan neng	64-16697-S
qian feng	9-25768-B
qian fu	9-19382-B,39-58279-B,41-63858-B,50-31339-B
qian fu diao	38-56887-B
qian fu hou ji	9-24117-B
qian geng	38-57466-B
qian gong	58-53643-B
qian gu	43-51409-S
qian gu hen	1-6114-S
qian gu hou	45-60420-S
qian gua	41-63899-B
qian guan	9-18294-B
qian guan gong	64-24319-B
qian hai	38-56943-B
qian hai bu qing chu	45-16626-S
qian he	10-50498-B,58-53603-B
qian he zi	10-50541-B
qian hou	9-20029-B
qian hou wen	9-20103-B
qian huang se	38-58036-B
qian hui	4-30015-B
qian ji	30-70050-S,42-556-B
qian jia	35-19821-B
qian jia wan hu	10-48731-B
qian jian	9-18183-B,38-57618-B
qian jian ji dui	10-52662-B
qian jiao	38-57412-B
qian jie	9-20947-B
qian jin	1-9947-S,1-20949-S,9-24921-B,10-51659-B,30-5889-S,38-57746-B,47-34936-S,56-20923-S
qian jin ding	10-49432-B,38-37465-S,56-13711-S,71-55166-S
qian jin nan mai	10-52099-B
qian jin yi nuo	10-51965-B
qian jin yi zhi	10-51803-B
qian jing	9-21189-B,55-48514-B
qian jing wan juan	10-50098-B
qian jiu	41-63235-B,62-69359-B
qian jiu chi	9-23313-B
qian ju	62-69438-B
qian ju ji	9-25846-B
qian ju yi min	62-69511-B
qian jun	35-8537-S
qian jun wan ma	10-50654-B
qian jun yi fa	10-52209-B
qian ka	10-48337-B
qian kan	35-34597-S
qian ke	10-48200-B
qian kua	32-31814-S
qian kuang	30-64474-S,64-24227-B
qian kun	3-24295-B
qian lei	42-0-B
qian li	2-34985-S,10-51090-B,12-21950-S,25-18892-S,39-58416-B,61-23724-S
qian li da he duo ba ge	10-51395-B
qian li ji e mao	10-51192-B
qian li song e mao	10-51499-B
qian li yan	10-50363-B
qian lian	42-657-B
qian lie	9-18344-B
qian lie xian	9-18393-B
qian lie xian ai	9-18517-B
qian lie xian su	9-18589-B
qian lie xian yan	9-18448-B
qian ling wu shi yi	1-3796-S
qian ling yi ye	1-3691-S
qian liu bai yi shi liu	7-43783-S
qian lou	38-57787-B
qian lu	38-57867-B
qian lu:e yi	9-20727-B
qian ma	55-13822-B
qian mao	12-54093-S
qian men	62-63938-B
qian meng rao	70-33462-S
qian meng ying	70-33373-S
qian mi	10-49976-B,22-40972-S
qian mian	9-26017-B
qian ming	48-40267-B
qian mo	39-59943-B
qian mo chi	9-22449-B
qian neng	39-60327-B
qian neng shi gui tui mo	32-40285-S
qian neng tong shen	64-44742-B
qian nian	1-45443-S,7-43878-S,9-19756-B,10-49318-B
qian nian qian	10-49364-B
qian niao	39-60761-B
qian niu	41-64174-B
qian niu hua	41-64358-B
qian nu	62-69674-B
qian pa	10-49269-B
qian pa lang hou pa hu	9-20196-B
qian pai shi	48-40515-B
qian pei	17-44527-S
qian pian yi lu:	10-49903-B
qian qi	9-19540-B,9-21328-B,28-61502-B,40-36151-S,63-28639-S
qian qi bai guai	10-48569-B
qian qi bai wan	1-3331-S
qian qi bao	28-37777-S
qian qi chen	64-44373-B
qian qi ju	38-13773-S
qian qian wan wan	10-48242-B
qian qiang	41-63423-B
qian qiang fu hui	41-63504-B
qian qiu	64-24166-B
qian qiu wan dai	10-49827-B
qian qu	47-62650-S
qian rang	58-53838-B
qian re	39-60079-B
qian ren	9-18007-B,9-18237-B,12-21077-S
qian ri	9-21135-B
qian ru	21-46242-B,39-58343-B,48-40169-B,62-69236-B
qian san	62-63990-B
qian se	38-57528-B
qian shan	54-45956-S
qian shang wan	26-8722-S
qian she	41-63997-B
qian shen	9-24288-B
qian sheng	9-22063-B
qian sheng shi	23-1219-S
qian sheng yuan nie	9-22113-B
qian sheng zhao huan	9-22197-B
qian shi	20-321-S
qian shi jie	45-16558-S
qian shi zhuo	12-21138-S
qian shou	41-63750-B
qian shu	13-43491-S,22-24176-S,23-60905-S,28-39599-S,48-40928-B
qian shui	38-56838-B,39-59201-B
qian shui dao	39-59241-B
qian shui fu bing	39-59353-B
qian shui fu zheng	39-59416-B
qian shui ting	39-59534-B
qian shui yi	39-59591-B
qian shui yuan	39-59298-B
qian shui zhe	39-59480-B
qian shui zhuang bei tuo lun xiang	39-59648-B
qian shuo	38-57684-B
qian si bai er shi jiu	1-3468-S
qian si bai yi	1-3559-S
qian si wan lu:	10-50019-B
qian song	62-64192-B
qian song chu jing	62-64294-B
qian suo wei jian	9-20638-B
qian suo wei you	9-20489-B
qian suo wei you de	9-20559-B
qian tai	9-23167-B
qian tai ci	39-58468-B,39-60390-B
qian tan	38-57088-B
qian tan zhi shi fu biao	38-57145-B
qian tao	39-60703-B
qian ti	9-20808-B
qian ti tiao jian	9-20875-B
qian tian	9-19322-B
qian tiao	48-44681-B
qian ting	9-19812-B,20-58673-S,20-58933-S,29-47635-S,33-55565-S,33-55679-S,33-59568-S,39-60489-B
qian ting chuang	9-19873-B
qian tou	9-26083-B,42-716-B
qian tou piao	28-37710-S
qian tou wan xu	10-52421-B
qian tu	9-24591-B,49-59387-S
qian tu miao mang	9-24821-B
qian tu wei bu	9-24666-B
qian tui	9-23083-B
qian tuo	35-19889-B
qian wa	10-49579-B
qian wan	1-3635-S,10-50179-B
qian wan neng	64-16565-S
qian wan wan	10-48242-S
qian wang	9-19956-B
qian wang jing	39-59144-B
qian wei	2-51335-S,9-21390-B,9-23553-B,10-48058-B,12-23131-S,21-58029-S
qian wei yuan	10-48146-B
qian wei zhi	9-10051-S
qian wu gu ren hou wu lai zhe	9-21785-B
qian xi	9-19212-B,30-48049-S,36-21351-S,51-51138-S,54-47175-S,62-69622-B
qian xi jin qiu	38-56665-B
qian xi nian	10-49771-B
qian xian	9-19581-B,9-22780-B,38-57932-B,38-57987-B,42-131-B,45-8588-S
qian xian ren	42-251-B
qian xiang hou	24-54266-S
qian xiang yong sai tong zhi	9-19084-B
qian xin	39-59007-B,41-63593-B
qian xin gua chang	41-63646-B
qian xin wan ku	10-51005-B
qian xing	39-60617-B
qian xu	58-53696-B
qian xue	38-56398-B
qian xun	58-53991-B
qian yan	9-21977-B,9-23649-B,62-69577-B
qian yan shen	3-70754-S
qian yang	68-24662-S
qian yang hou he	9-18085-B
qian ye	9-19264-B
qian yi	35-25466-B,38-56770-B,39-60124-B,50-8734-S,62-69763-B
qian yi fa er dong quan shen	41-62858-B
qian yi mo hua	39-60227-B
qian yi shi	39-59083-B
qian yi tian	9-17876-B
qian yin	41-63291-B,53-29628-S
qian yin li	41-63357-B
qian ying	6-2827-B,39-58934-B
qian yong	39-60020-B
qian yu	58-53736-B
qian yu bing	48-41056-B
qian yu hou	7-7268-S
qian yue	48-40871-B
qian zai	39-58567-B
qian zai mei jie	39-58796-B
qian zai nan feng	10-50849-B
qian zai wei xian du	39-58625-B
qian zai wei xie	39-58706-B
qian ze	59-4124-B
qian ze xiao shuo	59-4184-B
qian zhan	9-22272-B
qian zhan xing	9-22363-B
qian zhang	48-40825-B
qian zhe	9-22987-B
qian zhe bi zi zou	42-473-B
qian zhen wan que	10-49646-B
qian zheng	7-24435-S,48-41116-B,62-44232-S
qian zhi	9-23032-B,41-63061-B
qian zhi xi	14-16005-S
qian zhong du	14-46152-S
qian zhou	10-48389-B
qian zhuan kun	30-69909-S
qian zhuang	64-44842-B
qian zhui	9-22724-B
