g a banquet	39-40126-S
get married	5-6006-S,12-33181-S,22-11342-S,26-11964-S,49-40607-S,62-21604-S
get married in former times	18-21376-S
get married in the end 谚语 proverb	32-33225-S,49-35765-S
get married man	26-9529-S
get married of woman	8-38153-S,18-57693-S
get married on the spur of the moment	65-25220-S,65-26835-S
get money	28-57474-S
get more	16-54673-S
get news	42-23741-S
get off a charge	8-44147-S
get off a plane	1-64847-S
get off or out of a bus	1-63251-S
get off the main topic	60-14649-S
get off work	1-61717-S
get on a horse	1-57737-S
get on in the world	4-9601-S
get on or into a bus	1-56106-S
get on the boat	1-55128-S
get on well at first meeting	6-49006-S
get on with	12-33311-S,18-6236-S
get on with it	61-51698-S
get on with one s pursuit	19-32936-S
get on with sb	47-38518-S
get one s finger in the pie	33-42747-S,33-42986-S
get one s fingers burnt	25-27008-B,42-39839-S
get one s hands on	23-23707-S
get one s message across	24-34053-S
get one s name	24-7187-S
get or supply meals at a fixed rate	10-19562-B
get out	39-35081-B
get out a conclusion	20-58146-S
get out of a predicament	8-46967-S
get out of a task	28-32176-S
get out of here	39-34964-B
get out of the way	6-50960-B,59-14141-S,60-14514-B,65-26734-S
get out of trouble	8-46665-S
get out of way	60-57871-B
get over difficulties	29-32010-S
get panicky	25-46108-S
get part of the profits	1-11524-S
get people s attention	17-31308-S
get property off one s hands	8-44147-S
get ready	6-28129-B
get ready for a journey	30-15081-S,30-16223-S,30-16343-S
get ready for sth	48-42323-S
get really angry	40-20102-S
get rich	44-34284-S
get rich corruptly	44-30442-S
get rich quick	31-66542-S
get rid of	5-13010-B,21-20969-B,21-21786-B,22-52458-S,27-28454-S,28-15041-S,28-18262-S,28-48155-B,29-28349-B,29-30386-S,38-65608-B,39-3463-B,46-20852-S,49-20002-S,57-53116-S,64-35844-B,66-21221-S
get rid of in a sale	59-58834-S
get rid of intestinal parasite with drugs	26-48644-S
get rid of people for passage of royalty or vip	38-64995-S
get rid of so saving space	45-33597-S
get right to the point	65-43447-S
get round fast	2-26091-B
get sb else to do one s dirty work	5-64277-S
get sb into trouble	27-35260-S,27-35393-S
get sent to prison	7-25134-B
get sick because of bad food	12-27037-S
get soaked	38-41256-S
get sth	4-47189-S,41-38831-S
get sth back	57-63716-S
get sth cheaper	65-22907-S
get sth done	61-35202-S
get sth in return	28-46041-S
get sth ready	30-15616-S
get sth wrong	23-24450-S
get stuck	66-22958-S,66-31881-S
get the best at least expense	57-62747-S
get the better of	10-3774-S
get the desired outcome	57-62522-S
get the materials ready	6-28803-B
get the news	51-69346-S
get the news of	51-57314-B
get the worst of it	12-27678-B
get things done relying on others 成语 saw	14-59084-S
get through	62-14903-S
get through an ordeal	62-48636-S
get through by luck	22-51683-S
get through on phone	26-40482-S
get through the winter	62-43652-S
get through 成语 saw	24-9167-S
get to	65-27677-S
get to know	60-14074-S
get to know sb	49-44697-S
get to know the real situation	55-51276-S
get to the bottom of sth	9-5303-S,20-45227-S,45-11228-S,58-12152-S,61-58139-S,61-58233-S,61-58459-S
get to the heart of the matter	9-5144-S,61-56577-S,61-58605-S
get to the melon	68-26576-S
get to the right path	27-60346-S
get to the root of a problem etc	37-24511-S
get together	49-1807-S,51-54685-S,51-56051-S,51-61896-S,51-61951-S
get up	60-15659-S,60-16782-S,60-18624-S
get up early	31-15555-S
get used to something and it seems inevitable	51-18512-B
get used to sth	62-65245-S
get water source from every side 成语 saw	21-58371-S
get well	44-20293-S
get what one desires	57-62747-S
get what one wants	65-10751-S
get worse	59-7697-S
get wysiwyg	26-29765-S
get you clean	60-45420-S
get you nowhere	56-31128-S
getaway from a battlefield	56-30030-S
getaway from the scene of a crime	61-64325-S
gethsemane	19-52760-S
gethsemane in the christian passion story	19-52844-S
gets	45-7946-S
gets a government position	67-7583-S
gets good breaks	22-51829-S
gets his girl etc	32-33225-S,49-35765-S
gets promoted to marquis	47-59704-S
gets punished	34-44552-S
gets the benefit	36-13471-S,50-64323-S
gets to the point	11-6746-S
getter	32-40024-S
getting	24-8745-S
getting a job	21-10059-B
getting by	62-45287-S,62-45390-S
getting involved	56-6398-S
getting married	62-64926-S
getting money	59-39679-S
getting old	51-24884-B
getting on like a house on fire	61-61143-B
getting to the point	49-49995-S,49-50513-S
gev unit of energy equal to 1 6 x 10 10 joules	12-42013-S
gezu autonomous county in guangxi	65-59964-S,66-37858-S,71-57891-S
ghana	9-58691-B
ghaznah province of afghanistan	9-58948-S
ghazni afghan province	9-58881-B
ghazni or ghaznah province of afghanistan	9-58948-B
ghent	33-64503-B
ghetto	21-18786-B,59-35715-B
ghetto blaster	14-35928-B
ghost	22-55583-B,43-62592-B,44-49649-S,51-52313-S,70-30978-B,70-32546-B
ghost and goblins hold no fears for me	57-29958-B
ghost huang fugui 黃父鬼 黄父鬼	9-42721-S
ghost of a child	70-33890-B
ghost of one who died unjustly	8-15304-B
ghost taking away the soul after death	40-50255-B
ghost writer	4-30836-S
ghosts	18-35174-S
ghosts and goblins	46-62931-S
ghosts festival on 15th day of 7th moon	2-50380-B,2-50457-B
ghoulies and bogeys	18-35174-B,70-34080-B
giacomo name	12-38756-B
giant	17-56902-S,21-60869-B,21-61022-B,22-33261-B,61-4695-S
giant amazon snail ampullaria gigas spix	47-3227-B
giant among men	37-46398-S
giant bird like dinosaur found in erlian in inner mongolia	3-42070-S
giant manufacturing	28-9257-B
giant panda ailuropoda melanoleuca	17-26974-B
giant panda nature reserve in wenchuan county	52-55663-S
giant panda nature reserve 臥龍大熊貓保護區 卧龙大熊猫保护区 in wenchuan county	52-55430-S
giant radish japanese daikon	44-45504-S
giant salamander andrias davidianus	18-50111-S
giant salamander andrias davidianus davidianus	2-57612-S
giant salamander andrias japonicus	17-42051-B
giant star	21-61374-B,48-45476-S,49-9569-S,49-13459-S,55-28764-S
giant stone	21-61652-B
giant stone arrangement	21-61696-B
giants of tang and song prose	13-51115-S
giardia lamblia protozoan parasite that inhabits the gut	59-54028-B,59-54130-B
giardiasis	59-54243-B
gibbon	65-18858-B
gibbon and lesser ape family	65-18858-S
gibbons name	12-40650-B
gibbous moon	45-2085-S
