jīn jīn	37-58882-B,71-3944-S
kai	4-61705-S,5-14138-S,5-61994-S,6-42560-S,7-53393-S,7-65385-S,8-29610-B,8-59455-S,9-34465-B,9-41038-S,10-55184-S,12-10276-S,12-26651-S,16-15361-B,20-34329-S,20-57304-S,21-23049-S,21-35102-S,22-25602-S,23-41955-S,25-30762-B,25-41585-S,25-44257-B,25-44438-B,25-51268-B,25-52958-S,25-56577-S,26-50181-S,27-19903-S,27-26469-S,27-28454-S,28-10297-S,28-33004-S,28-34539-S,28-48201-B,28-49090-S,29-12841-S,29-15059-S,29-23481-S,29-36333-S,29-53243-S,30-6260-S,30-10030-S,30-60905-S,33-4496-S,34-36433-B,35-22793-B,35-37479-S,36-10694-S,39-35081-S,40-12024-S,41-10644-S,41-27852-S,43-42141-S,43-61431-S,45-6298-S,45-54569-S,46-38372-S,46-39199-S,47-27321-S,51-23600-S,52-34516-S,53-61486-S,56-49348-S,57-53066-S,59-14141-S,60-14514-S,63-7797-S,64-2327-S,64-39835-S,64-49640-B,64-53361-B,65-1122-B,65-26734-S,65-29583-B,65-51908-B,66-41023-S,67-2267-S,67-8645-S,67-10741-S,68-60030-B,70-27448-S
kai Bei jing	67-10873-S
kai Da xue	11-4664-S
kai ba	65-35794-B
kai ban	65-42767-B
kai ban guan	10-61283-S
kai ben	65-37687-B
kai bi	65-40237-B
kai bo	69-38425-S
kai bu	65-32273-B,65-38005-B
kai cai	65-36055-B
kai chang	65-32434-B,65-36766-B,65-37265-B
kai chang bai	65-32486-B
kai che	65-42507-B
kai che ren	65-42555-B
kai cheng bu gong	65-41782-B,65-42002-B
kai cheng xiang jian	65-42222-B
kai chu	65-30430-B,65-43778-B
kai chu dang ji	65-43895-B
kai chu xue ji	65-43820-B
kai chuan	65-40945-B
kai chuang	65-30538-B
kai chuang xing	65-30604-B
kai chun	65-36942-B
kai ci pang pi	53-23104-S
kai da	65-35384-B
kai dang ku	65-41607-B
kai dao	65-30283-B,65-30492-B,65-33682-B,65-42896-B
kai dao che	65-30075-B
kai de sheng	31-3858-S
kai di	65-32032-B
kai dian	65-34252-B
kai diao	65-34366-B
kai dong	65-30663-B
kai duan	65-40187-B
kai en	65-34940-B,71-11596-S
kai fa	61-2355-S,65-39144-B
kai fa guo cheng	65-39743-B
kai fa huan jing	65-39561-B
kai fa qu	65-39299-B
kai fa ren yuan	61-2432-S,65-39234-B
kai fa shang	65-39488-B
kai fa yin hang	65-39819-B
kai fa zhou qi	65-39358-B,65-39652-B
kai fan	65-44232-B
kai fang	29-46898-S,65-22502-S,65-36192-B,65-36811-B
kai fang jian	65-35302-B
kai fang shi wang luo	65-36399-B
kai fang shi xi tong	65-36317-B
kai fang xi tong	65-36587-B
kai fang xi tong hu lian	65-36655-B
kai fang xi tong hu lian zong ze	29-55093-S
kai fang yuan ma ruan jian	65-36480-B
kai ge	8-30031-B
kai gong	65-33866-B
kai gu xiang	67-10968-S
kai guan	36-26440-S,65-43716-B
kai guo	65-31551-B,65-43209-B
kai guo gong chen	65-31873-B
kai guo yuan xun	65-31626-B,65-31719-B
kai he	65-38189-B
kai he qi	65-38271-B
kai hei dian	65-44346-B
kai hou men	65-34530-B
kai hu	65-32678-B,65-35240-B
kai hua	7-65483-S,10-61224-S,62-42399-S,65-30761-B,65-40992-B
kai hua r	65-41124-B
kai hua yi	65-41197-B
kai huai	65-35012-B
kai huang	23-23193-B
kai hui	65-37438-B
kai hui qi dao	65-37530-B
kai hui yi	12-10372-S
kai hun	65-41265-B
kai huo	65-29927-B,65-38678-B
kai ji	65-37869-B,65-44083-B,65-44132-B
kai jia	64-53389-B,65-30212-B
kai jian	65-43568-B
kai jiang	65-39057-B,65-42387-B
kai jiao	65-29825-B
kai jie	65-35089-B
kai jin	65-40123-B,65-41525-B,65-43075-B
kai juan	65-30947-B
kai juan you yi	65-31013-B
kai jue	65-35963-B
kai ke	36-9102-S,65-42311-B
kai ken	65-32586-B
kai kou	65-31324-B
kai kou zi	65-31388-B
kai kuai che	65-34839-B
kai kuang	65-37319-B,65-40065-B
kai kuo	24-38019-S,65-43653-B
kai lang	59-16709-S,65-37595-B
kai lang ji luo	48-46441-S
kai li	65-30021-B,65-38789-B
kai lian	65-40767-B,65-43294-B
kai lie	65-30383-B,65-41441-B
kai lu	65-42461-B
kai man	65-38581-B
kai men	10-61349-S,65-43398-B
kai men jian shan	65-43447-B
kai men r	10-61424-S
kai ming	65-36870-B
kai mu	65-33982-B
kai mu ci	65-34111-B
kai mu shi	65-34051-B
kai pai	65-35460-B
kai pao	65-40019-B
kai pi	65-42631-B
kai pi zhe	65-42702-B
kai qi	65-31511-B
kai qiang	65-37806-B
kai qiu	65-38946-B
kai qu jian	65-30875-B
kai ren shi	67-10792-S
kai rou sui	28-34613-S
kai sai	7-65707-S,39-20953-S
kai san ci fang	65-29737-B
kai se lin	8-30155-B
kai shan mai	53-66801-S
kai she	65-41699-B
kai sheng mian	9-4645-S
kai shi	63-60357-S,65-33115-B
kai shi yi qian	65-33178-B
kai shu	34-36539-B
kai shui	44-47385-S,65-38061-B
kai suo	65-43254-B
kai tai	65-40864-B
kai tang	65-32354-B
kai tang shou jie ke	65-40684-B
kai tao lun hui	7-65629-S
kai ti na hu	13-45271-S
kai tian bi di	65-32821-B
kai tian pi di	65-32969-B
kai ting	65-34299-B
kai tong	65-42835-B
kai tou	65-44189-B
kai tuo	65-35517-B,65-40509-B
kai tuo xing	65-35671-B
kai tuo zhe	65-35742-B
kai tuo zui ze	65-40579-B
kai wa	65-35895-B
kai wan xiao	65-38863-B
kai xi	13-7029-S
kai xi tong	5-41465-S
kai xiao	65-43166-B
kai xiao chai	65-33728-B
kai xin	7-65426-S,20-46098-S,65-34683-B
kai xin guo	65-34780-B
kai xuan	8-29919-B
kai xuan men	8-29971-B
kai xue	65-33263-B
kai yan	65-38634-B,65-39891-B
kai yan jie	65-39967-B
kai yan xiao	45-36667-S
kai yao	65-41386-B
kai yao shi	7-65765-S
kai ye	65-37754-B
kai ye che	65-32731-B
kai yi	63-8690-S
kai yuan jie liu	65-38362-B
kai zao	65-43349-B
kai zhai	17-38030-S
kai zhan	65-33779-B,65-35194-B
kai zhang	65-34443-B
kai zhao gu	69-22634-S
kai zhi	48-57177-S,61-690-S,65-36133-B
kai zhi ze	7-65565-S
kai zi	34-36476-B
kai zu	70-40031-S
kai zui xiao	13-28091-S
kai1	4-61705-S,5-61994-S,6-42560-S,7-53393-S,7-65385-S,8-59455-S,9-41038-S,10-55184-S,12-10276-S,12-26651-S,20-34329-S,20-57304-S,21-23049-S,21-35102-S,22-25602-S,23-41955-S,26-50181-S,27-19903-S,27-26469-S,27-28454-S,28-10297-S,28-33004-S,28-34539-S,28-48201-B,28-49090-S,29-12841-S,29-15059-S,29-23481-S,29-36333-S,29-53243-S,30-6260-S,30-10030-S,30-60905-S,36-10694-S,39-35081-S,40-12024-S,41-10644-S,41-27852-S,43-61431-S,45-6298-S,45-54569-S,46-38372-S,46-39199-S,47-27321-S,51-23600-S,52-34516-S,53-61486-S,57-53066-S,59-14141-S,60-14514-S,63-7797-S,64-2327-S,64-39835-S,65-1122-B,65-26734-S,65-29583-B,66-41023-S,67-2267-S,67-8645-S,67-10741-S,70-27448-S
kai1 Bei3 jing1	67-10873-S
kai1 Da4 xue2	11-4664-S
kai1 ba2	65-35794-B
kai1 ban4	65-42767-B
kai1 ban4 guan1	10-61283-S
kai1 ben3	65-37687-B
kai1 bi3	65-40237-B
kai1 bo1	69-38425-S
kai1 bu4	65-32273-B,65-38005-B
kai1 cai3	65-36055-B
kai1 chang3	65-32434-B,65-36766-B
kai1 chang3 bai2	65-32486-B
kai1 chang4	65-37265-B
kai1 che1	65-42507-B
kai1 che1 ren2	65-42555-B
kai1 cheng2 bu4 gong1	65-41782-B,65-42002-B
kai1 cheng2 xiang1 jian4	65-42222-B
kai1 chu1	65-30430-B
kai1 chu2	65-43778-B
kai1 chu2 dang3 ji4	65-43895-B
kai1 chu2 xue2 ji2	65-43820-B
kai1 chuan2	65-40945-B
kai1 chuang4	65-30538-B
kai1 chuang4 xing4	65-30604-B
kai1 chun1	65-36942-B
kai1 da2	65-35384-B
kai1 dang1 ku4	65-41607-B
kai1 dao1	65-30283-B
kai1 dao3	65-33682-B
kai1 dao4	65-30492-B,65-42896-B
kai1 dao4 che1	65-30075-B
kai1 de2 sheng4	31-3858-S
kai1 di4	65-32032-B
kai1 dian4	65-34252-B
kai1 diao4	65-34366-B
kai1 dong4	65-30663-B
kai1 duan1	65-40187-B
kai1 en1	65-34940-B
kai1 fa1	61-2355-S,65-39144-B
kai1 fa1 guo4 cheng2	65-39743-B
kai1 fa1 huan2 jing4	65-39561-B
kai1 fa1 qu1	65-39299-B
kai1 fa1 ren2 yuan2	61-2432-S,65-39234-B
kai1 fa1 shang1	65-39488-B
kai1 fa1 yin2 hang2	65-39819-B
kai1 fa1 zhou1 qi1	65-39358-B,65-39652-B
kai1 fan4	65-44232-B
kai1 fang1	65-36811-B
kai1 fang2 jian1	65-35302-B
kai1 fang4	29-46898-S,65-22502-S,65-36192-B
kai1 fang4 shi4 wang3 luo4	65-36399-B
kai1 fang4 shi4 xi4 tong3	65-36317-B
kai1 fang4 xi4 tong3	65-36587-B
kai1 fang4 xi4 tong3 hu4 lian2	65-36655-B
kai1 fang4 xi4 tong3 hu4 lian2 zong3 ze2	29-55093-S
kai1 fang4 yuan2 ma3 ruan3 jian4	65-36480-B
kai1 gong1	65-33866-B
kai1 gu4 xiang1	67-10968-S
kai1 guan1	36-26440-S,65-43716-B
kai1 guo1	65-43209-B
kai1 guo2	65-31551-B
kai1 guo2 gong1 chen2	65-31873-B
kai1 guo2 yuan2 xun1	65-31626-B,65-31719-B
kai1 he2	65-38189-B
kai1 he2 qi1	65-38271-B
kai1 hei1 dian4	65-44346-B
kai1 hou4 men2	65-34530-B
kai1 hu2	65-32678-B
kai1 hu4	65-35240-B
kai1 hua1	62-42399-S,65-40992-B
kai1 hua1 r5	65-41124-B
kai1 hua1 yi1	65-41197-B
kai1 hua4	7-65483-S,10-61224-S,65-30761-B
kai1 huai2	65-35012-B
kai1 huang1	23-23193-B
kai1 hui4	65-37438-B
kai1 hui4 qi2 dao3	65-37530-B
kai1 hui4 yi4	12-10372-S
kai1 hun1	65-41265-B
kai1 huo3	65-29927-B,65-38678-B
kai1 ji1	65-37869-B
kai1 ji2	65-44083-B
kai1 ji4	65-44132-B
kai1 jia4	65-30212-B
kai1 jian1	65-43568-B
kai1 jiang1	65-39057-B
kai1 jiang3	65-42387-B
kai1 jiao1	65-29825-B
kai1 jie4	65-35089-B
kai1 jin1	65-41525-B,65-43075-B
kai1 jin4	65-40123-B
kai1 juan4	65-30947-B
kai1 juan4 you3 yi4	65-31013-B
kai1 jue2	65-35963-B
kai1 ke4	65-42311-B
kai1 ken3	65-32586-B
kai1 kou3	65-31324-B
kai1 kou3 zi5	65-31388-B
kai1 kuai4 che1	65-34839-B
kai1 kuang4	65-37319-B,65-40065-B
kai1 kuo4	24-38019-S,65-43653-B
