dao3 ci2	47-9912-B
dao3 da4 xue2	65-54853-S
dao3 dan4	5-60516-B,11-47388-S,11-47494-S,11-47906-S,11-52932-S,15-40310-S,20-58602-B,21-51624-S,23-50315-S,26-20228-S,28-55333-B,47-46334-S,47-46421-S,66-33007-S
dao3 dan4 gui3	28-55402-B
dao3 dan4 he2 qian2 ting3	20-58673-B
dao3 dan4 qian2 ting3	20-58933-B
dao3 dan4 wu3 qi4 ji4 shu4 kong4 zhi4 zhi4 du4	20-58774-B
dao3 dao3 dan4	11-47388-S
dao3 dian4	20-60072-B,60-20272-S
dao3 dian4 shi4 tai2	10-57353-S
dao3 dian4 ti3	60-20427-S
dao3 dian4 xing4	20-60129-B,60-20343-S
dao3 duo4	66-45313-S
dao3 er5	26-55184-S
dao3 fen1 mian3	58-24136-S
dao3 feng4	68-47036-S
dao3 fu2	5-55241-B
dao3 fu4	55-59876-S
dao3 gai4 bu4	21-40473-B
dao3 gao4	6-15573-S,47-9701-B
dao3 ge1	5-56821-B
dao3 ge1 xie4 jia3	5-56887-B
dao3 gu5	28-55764-B
dao3 guan3	20-59353-B
dao3 guan3 zu3 zhi1	20-59417-B
dao3 gui3	28-55698-B
dao3 guo2	21-40386-B
dao3 guo4 lai2	68-45696-S
dao3 hai3	28-16053-S,51-22061-S
dao3 hai3 fan1 jiang1	5-58848-B
dao3 han2 shu4	20-58343-B
dao3 hang2	20-59707-B
dao3 hang2 xi4 tong3	7-39609-S
dao3 hang2 yuan2	20-59752-B
dao3 he2 Nan2 Sang1 wei1 qi2	10-68590-S
dao3 he2 dong1 fang1 hang2 hai3	10-57103-S
dao3 hei1 bai2	68-45759-S
dao3 hu2	10-49000-S,51-10865-S
dao3 hu2 sun1 san4	34-60376-S
dao3 huan4	5-57661-B
dao3 hui3	28-55238-B
dao3 huo3	60-15458-S
dao3 huo3 suo3	20-59181-B
dao3 huo3 xian4	20-59248-B
dao3 ji4 shi2	5-61008-B
dao3 jiao2	5-55748-B
dao3 jiao4	5-55692-B
dao3 jiao4 shou4	27-58195-S
dao3 ju3	24-17586-S
dao3 ke4	27-58382-S
dao3 lie4 dao3	10-48863-S
dao3 luan4	28-54982-B
dao3 lun2	20-59930-B
dao3 lun4	20-59884-B
dao3 mai3 dao3 mai4	5-61061-B
dao3 mai4	5-61061-S,5-61307-B,28-55523-B
dao3 mei2	5-62067-B
dao3 min2 zu2	10-70495-S
dao3 nian4	47-9749-B
dao3 niao4	20-58434-B
dao3 nong4	5-56009-B,28-55170-B
dao3 pi2 jiu3	67-54980-S
dao3 qie4	6-48547-S
dao3 qu1	71-18732-S
dao3 qu4	68-46118-S
dao3 quan2	68-34180-S
dao3 qun2 dao3	10-49057-S
dao3 ren2	4-35073-S,61-9071-S,68-34038-S
dao3 ri4 bao4	31-29434-S
dao3 ru4	20-58063-B
dao3 shan4 qu1	23-28663-S
dao3 shi1	20-58492-B,61-68194-S
dao3 shi2	28-55091-B
dao3 shi4	47-24844-S,54-60076-S,67-55062-S
dao3 shou3	5-56958-B
dao3 shu4	20-59017-B
dao3 si4	68-45507-S
dao3 su4	52-23696-S
dao3 sui4	28-55294-B
dao3 ta1	5-55863-B
dao3 tai2	5-60303-B
dao3 tan1	5-55804-B
dao3 teng2	28-55578-B
dao3 teng5	5-62129-B,28-55637-B
dao3 ti3	10-56635-S,20-60196-B,60-20498-S,67-29702-S
dao3 ti3 tan4 ce4 qi4	10-56692-S
dao3 ti4	5-58405-B
dao3 wei4	5-55367-B
dao3 wei4 kou3	5-59875-B
dao3 wen2	3-6837-S,47-9812-B
dao3 weng1	1-68753-S
dao3 wo4	5-60246-B
dao3 xi1 wai1	33-15065-S
dao3 xia4	5-55181-B
dao3 xian1 wei2	7-8420-S
dao3 xian4	20-59488-B,47-3837-S,65-13899-S
dao3 xiang1	49-64952-S
dao3 xiao3 zu3	60-64257-S
dao3 xiao4 ying4	41-18566-S
dao3 xing4	3-4700-S
dao3 xiu1	5-55316-B
dao3 yan2	20-59829-B
dao3 yan3	20-59121-B,67-30034-S
dao3 ye2	5-59148-B
dao3 ye4 guan3	20-59061-B
dao3 yi1	28-55460-B
dao3 yin3	20-58556-B
dao3 you2	20-59993-B
dao3 yu3	21-40433-B
dao3 yuan2	27-58100-S,61-9120-S
dao3 yun4	5-61723-B
dao3 zao4	5-59075-B
dao3 zhan4 yi4	2-82502-S
dao3 zhang4	5-61375-B
dao3 zhe3	6-2400-S,27-58279-S
dao3 zhi2 wu4	57-64173-S
dao3 zhi4	20-59538-B
dao3 zhi4 si3 wang2	20-59616-B
dao3 zhou1	50-57872-S
dao3 zhu4	47-9871-B
dao3 · Kui2	26-32488-S
dao4	1-22057-S,1-61085-S,1-66964-S,1-72558-S,1-76455-S,2-21947-S,3-7280-S,3-42795-S,4-3709-S,4-16103-S,4-16202-S,4-16279-S,4-17332-S,5-17227-S,5-30407-S,5-46835-S,5-49503-S,5-55092-B,6-10164-S,6-14211-S,6-23368-S,6-41390-S,6-41853-S,6-44572-S,6-46239-S,7-3279-S,7-4851-S,7-25719-S,7-31070-S,7-46354-S,7-65112-S,9-9255-B,9-63269-S,10-34046-S,11-35667-S,11-44141-S,11-60273-S,11-68916-S,12-5458-S,12-12856-S,12-34912-S,12-52179-S,13-15868-S,13-18065-S,13-31869-S,13-63251-S,14-5634-S,14-21407-S,14-54614-S,15-24874-S,15-38004-S,15-45295-S,15-52354-S,16-9095-S,16-12412-S,16-50022-S,17-36449-S,17-71677-S,18-19278-S,19-2968-S,19-3409-S,19-55856-S,20-43253-S,21-10948-S,21-15166-S,21-16400-S,21-35038-S,22-17958-S,22-28098-S,22-36355-B,22-53034-S,23-23627-S,23-44861-S,23-50245-S,24-5158-S,24-6268-S,24-6920-S,24-17794-S,24-48823-S,24-49002-S,24-63809-S,24-64159-S,24-66092-S,25-9744-S,25-10673-S,25-11347-B,25-25118-S,25-25494-S,25-29330-S,25-39135-S,25-43128-S,25-47875-S,25-50294-S,26-15932-S,26-40675-S,26-58846-S,26-59145-S,26-64839-S,27-49155-S,28-25162-S,28-37545-S,29-25228-S,29-40362-S,29-46382-S,29-61440-S,30-25497-S,30-34634-S,31-10008-S,31-15096-S,31-41777-S,32-58297-S,33-24490-S,33-44723-S,34-23382-S,34-51786-S,35-45378-S,36-30982-S,36-45068-S,36-47079-S,36-58323-S,37-9465-S,37-9588-S,37-21467-S,37-59085-S,38-22873-S,38-29546-S,38-64995-S,39-1910-S,39-18427-S,39-28568-S,39-29504-S,40-62702-S,41-16875-S,41-26189-S,41-34095-B,42-36865-S,42-52851-S,43-29895-S,43-33099-S,43-36720-S,44-46680-S,45-6418-B,45-20603-S,45-38113-S,45-45118-S,46-30638-S,46-51583-S,46-61833-S,47-24321-S,47-35515-B,47-35717-B,47-47538-S,47-59855-S,48-17869-S,48-27255-S,48-46956-S,49-817-S,49-27732-S,49-63335-S,50-48048-B,51-24283-B,51-56854-S,51-69706-S,52-22917-S,52-28093-S,52-44557-S,52-44705-S,52-56269-S,53-2929-S,53-36481-S,54-303-S,54-11997-S,54-33652-S,56-36682-S,56-49494-S,57-27780-S,57-29615-S,57-66821-S,58-28663-S,58-32565-S,58-33747-S,58-40976-S,58-54238-S,58-55628-S,59-44988-S,60-7089-S,60-14290-S,60-33754-S,60-36417-S,60-59925-S,60-60355-S,60-62030-S,61-7970-S,61-15672-S,61-29699-S,61-34639-S,61-35202-S,61-49068-S,61-57267-S,62-13583-S,62-15081-S,62-26869-S,62-35699-S,62-48435-S,62-49380-B,62-52544-S,62-52737-S,62-66181-S,62-67312-S,63-18942-S,63-24543-S,63-50872-S,64-1093-S,65-4959-S,65-30492-S,65-42896-S,65-56834-S,65-61564-S,65-63698-S,66-25256-S,66-26798-S,66-42588-S,67-102-S,67-13709-S,67-49458-S,67-49995-S,68-670-S,68-3940-S,68-27885-S,68-40451-S,68-42400-S,69-705-S,69-4271-S,69-14036-S,69-14261-S,70-51070-S,71-4411-S,71-12834-S,71-23578-S
dao4 Dong4 zu2 zi4 zhi4 xian4	62-15161-S
dao4 Ji1 nei4 ya4	60-7166-S
dao4 ai2	69-4314-S
dao4 bai2	62-51599-B
dao4 ban3	45-6520-B
dao4 ban3 zhe3	45-6608-B
dao4 bei4 ru2 liu2	5-59971-B
dao4 bei4 shou3	5-60085-B
dao4 bei4 shou3 r5	5-60165-B
dao4 biao1 zhi4 fu2	55-52274-S
dao4 bie2	62-49835-B
dao4 bu4	6-42131-S
dao4 bu4 shi2 yi2	62-49468-B
dao4 cai3	5-56104-B,14-10110-S
dao4 cang1	60-62124-S
dao4 cao3	47-36018-B
dao4 cao3 ren2	47-36057-B
dao4 cha1 men2	5-57530-B
dao4 cha4	62-50704-B
dao4 chang2 cheng2 fei1 hao3 han4	1-72640-S
dao4 chang3	9-9486-B,54-31284-S,62-50006-B
dao4 che1	5-61501-B,60-61450-S,65-30075-S
dao4 cheng2 gong1	69-34384-S
dao4 chou1 le5 yi1 kou3 qi4	5-57344-B
dao4 chou1 yi1 kou3 qi4	5-57258-B
dao4 chu4	9-10134-B
dao4 chun1 han2	5-58232-B
dao4 ci2	25-11509-B,25-11564-B
dao4 ci3	9-9822-B
dao4 ci3 chu4	9-9870-B
dao4 ci4	5-55625-B
dao4 da2	9-10192-B
dao4 da2 da4 ting1	9-10243-B
dao4 da2 mu4 di4 di4 geng1 neng2 gei3 ren2 le4 qu4	6-65579-S
dao4 da3 yi1 pa2	5-57061-B
dao4 dao3 dan4	23-50315-S
dao4 de2	2-34770-S,7-56571-S,32-40099-S,62-50753-B
dao4 de2 jia1	62-50814-B
dao4 de2 ren4 shi5	62-51038-B
dao4 de2 su4 zhi4	62-50864-B
dao4 de5	62-44728-S
dao4 di3	9-9555-B,35-54441-S
dao4 di4	62-49955-B
dao4 duan3	58-33789-S,58-44834-S
dao4 duo1 zhu4	24-9306-S
dao4 er2 chi2	52-18559-S
dao4 er2 xing2 zhi1	11-44769-S
dao4 er3	19-33090-S
dao4 er3 gong4 he2 guo2	19-33140-S
dao4 fan4 zi5	3-43167-S
dao4 fang4	5-57736-B
dao4 fei1 che1	5-42624-S
dao4 fei3	45-6480-B
dao4 fen4	5-59714-B
dao4 fu1	38-65122-S
dao4 fu4 zhe2	64-1165-S
dao4 gu1	62-50230-B
dao4 gu3	47-35931-B
dao4 gua4	5-57439-B
dao4 guan4	5-58954-B,62-51903-B
dao4 guo3 wei2 yin1	5-58479-B
dao4 guo4 r5	5-61773-B
dao4 hao3 chu4	25-5161-S
dao4 he2	24-44570-S
dao4 he4	62-52080-B
dao4 hu4	10-16527-S
dao4 hu4 zhi4	10-16630-S
dao4 huan1 ying2	17-71764-S
dao4 huang2 he2 xin1 bu4 si3	1-72767-S
dao4 hui2 fu3	26-49604-S
dao4 hui4	5-49607-S,61-57333-S
dao4 ji1	60-61396-S
dao4 ji1 quan3 sheng1 tian1	1-1662-S
dao4 jia1	53-32854-S
dao4 jiang1	3-42975-S,7-53023-S
dao4 jiang1 qu1	3-43066-S,7-53114-S
dao4 jiao3	24-12369-S
dao4 jiao4	62-51187-B
dao4 jie2	5-59375-B
dao4 jie4 mian4	7-71027-S
dao4 jin4 tou2 de5 guang1 liang4	66-42628-S
dao4 jiu4 yuan2	4-17558-S
dao4 ju4	62-49791-B
dao4 kai1	5-61994-B
dao4 kong1	5-59439-B
dao4 kou3	3-55249-S,66-25296-S
dao4 ku3 shui3	5-60392-B
dao4 lai2	9-9438-B,17-38441-S
dao4 lao3	37-63678-S,44-48490-S
dao4 lao3 xue2 dao4 lao3	37-63678-S
dao4 le5	9-9327-B,45-64980-S
dao4 li3	29-29425-S,32-40149-S,62-51460-B
dao4 li4	5-59521-B
dao4 li4 xiang4	5-59620-B
dao4 lian2 jie1	55-52403-S
dao4 lie4 che1	5-42415-S
dao4 lie4 fei1 che1	5-42514-S
dao4 ling2	28-33509-S
dao4 liu2	5-58742-B,11-54620-S
dao4 long2	3-42070-S,45-6748-B
dao4 lu4	62-52123-B
dao4 lu4 gong1 cheng2	62-52169-B
dao4 mang2	22-35354-S
dao4 mao4 an4 ran2	62-52002-B
dao4 men2	65-21452-S,65-62598-S
dao4 mi3	47-35974-B
dao4 mou2	48-32362-S
dao4 mu4 qian2	9-9986-B
dao4 mu4 qian2 wei2 zhi3	9-10051-B
dao4 na4 ge4 shi2 hou4	9-10310-B
dao4 na4 li3	9-10392-B
dao4 neng2 li4	68-34299-S
dao4 ni4 liu2	60-7248-S
dao4 nian4	25-11382-B
dao4 niao3	12-4524-S,63-4695-S
dao4 pei2	5-61249-B
dao4 pu2 tao5 shuo1 pu2 tao5 suan1	14-14139-S
dao4 qi1	9-9766-B
dao4 qi3 dong4 ji4 shu4	60-40201-S
dao4 qian4	62-51337-B
dao4 qie4	45-6668-B
dao4 qu1	3-42880-S
dao4 qu3	45-3882-B
dao4 r5	41-16940-S
dao4 ruo4 quan2	62-32747-S
dao4 ruo4 tui4	62-32820-S
dao4 shan1 xue2 hai3	62-50632-B
dao4 shi2	9-9632-B
dao4 shi2 er4 gong1	71-23658-S
dao4 shi2 hou4	9-9687-B
dao4 shi4	62-50143-B
dao4 shi5	5-58317-B
dao4 shou3	23-23707-S
dao4 shu1	6-41969-S
dao4 shu3	5-57922-B
dao4 shu4	5-58072-B
dao4 si1 He4 xu1 li2	66-12993-S
dao4 si1 · He4 xu1 li2	66-12887-S
dao4 suo3	5-61850-B
dao4 tian2	47-35874-B
dao4 tian2 Da4 xue2	31-15185-S
dao4 tie1	5-61157-B
dao4 ting1 tu2 shuo1	62-51775-B
dao4 tou2 lai2	9-10442-B
dao4 tuan2	30-48787-S
dao4 tui4	5-61660-B
dao4 wan3	1-6032-S
dao4 wang3 luo4 de5 jie1 kou3	43-35160-S
dao4 wang3 luo4 jie1 kou3	43-35044-S
dao4 wei3	24-12277-S
dao4 xian4 zai4	9-9920-B,45-20642-S
dao4 xiang4	5-55541-B,5-59309-B
dao4 xie4	62-51951-B
dao4 xing2 ni4 shi1	5-60574-B
dao4 xing4	16-32566-S
dao4 xu4	5-57858-B
dao4 xuan2	5-56262-B,57-50806-S
dao4 xuan2 zhi1 ji2	5-56503-B
dao4 xuan2 zhi1 ku3	5-56663-B
dao4 xuan2 zhi1 wei1	5-56342-B
dao4 xue2	62-50334-B
dao4 yan2	66-25380-S
dao4 yi4	62-51708-B
dao4 ying3	5-56179-B
dao4 ying3 xiang3	11-60343-S
dao4 ying4	5-58169-B
dao4 you3	25-46699-S
dao4 yuan2	26-55472-S
dao4 yuan3	4-44306-S
dao4 yuan4	5-49668-S,17-5921-S,18-19392-S,62-52307-B
dao4 yuan4 zhang3	17-6009-S,43-45057-S
dao4 yun4 shu1	48-27298-S
dao4 zai1 cong1	5-58595-B
dao4 zang4	62-51852-B
dao4 zei2	45-6707-B
dao4 zhang1	5-49555-S,18-19329-S
dao4 zhe3	6-42065-S,12-52228-S,68-34247-S
dao4 zheng4	33-12694-S
dao4 zheng4 hou4 qun2	52-38801-S
dao4 zhi1 shang4	9-10517-B
dao4 zhi3	62-51125-B
dao4 zhi4	5-59832-B,32-64677-S,61-13058-S
dao4 zhu3	33-24529-S
dao4 zhu3 yi4	4-17476-S
dao4 zhuan3	5-61576-B
dao4 zhuang1	5-60748-B
dao4 zhuang1 ju4	5-60873-B
dao4 zi4 ran2 cheng2	9-47798-S
dao4 zi5	47-35817-B
dao4 zui4	11-43867-S
dao4 zuo4 er5	5-55911-B
dao5	7-65178-S,14-31803-S,15-45343-S,19-9985-S,24-50058-S,31-14981-S,45-64931-S,46-38601-S,49-49995-S
de	1-18933-S,1-34468-S,1-69009-S,1-69009-S,1-76382-S,2-8284-S,2-14619-S,2-14619-S,2-15851-S,2-15851-S,2-19129-S,2-28243-S,2-28243-S,2-34770-S,3-11173-S,3-64646-S,3-64732-S,4-48496-S,4-62734-S,4-62734-S,5-4469-S,5-9732-S,5-9732-S,5-13964-S,5-13964-S,5-17556-S,5-17556-S,5-31589-S,5-37129-S,6-4215-S,6-4215-S,6-8841-S,6-8841-S,7-15154-S,7-17125-S,7-20381-S,7-20381-S,7-27334-S,7-27334-S,7-30138-S,7-30138-S,7-32369-S,7-41151-S,7-51339-S,7-56571-S,7-59879-S,8-28737-S,8-28737-S,9-4163-S,9-4163-S,9-8114-S,9-20559-S,9-20559-S,9-48592-S,9-54049-S,9-54049-S,10-5294-S,10-23767-S,11-7601-S,11-7647-S,11-8653-S,11-14511-S,11-58112-S,12-7980-S,12-47037-S,12-47214-S,13-33870-S,13-38849-S,13-39474-S,13-46829-S,13-46829-S,13-56746-S,14-8212-S,14-12167-S,14-50091-S,15-37428-B,15-37428-B,16-2153-S,16-2433-S,16-54673-S,16-60129-S,17-48115-S,17-48115-S,18-14696-S,18-17526-S,18-28296-S,18-28296-S,18-28648-S,18-28648-S,18-47080-S,19-36828-S,19-36828-S,19-65223-S,20-17478-S,21-12957-S,22-2829-S,22-6621-S,22-8171-S,22-17021-S,22-31268-S,22-59909-B,22-59909-B,22-66616-S,23-2242-S,23-3109-S,23-12769-S,23-21151-S,23-28730-S,23-31822-S,23-32371-S,23-60861-S,24-5886-B,24-6019-B,24-6019-B,24-21458-S,24-21458-S,24-22628-B,24-23888-B,24-31626-S,24-32226-S,24-51745-S,24-51745-S,24-64501-S,24-64501-S,25-1039-S,25-2050-S,25-6076-S,25-6076-S,25-20356-S,25-24370-B,25-41000-S,25-58057-S,25-58057-S,25-59263-S,25-63435-S,26-13111-S,26-13111-S,26-28387-S,26-29765-S,26-60960-S,27-22159-S,27-22920-S,28-6629-S,28-6629-S,28-6873-S,28-6873-S,28-63339-S,28-63339-S,29-2172-S,29-65598-S,29-66141-S,30-41205-S,30-65796-S,30-66475-S,31-2016-S,31-4665-S,31-23696-S,31-27542-S,31-37875-S,31-37875-S,31-47819-S,31-47922-S,32-1779-S,32-1779-S,32-35170-S,32-35170-S,32-36651-S,32-36651-S,32-40099-S,32-41793-S,32-41793-S,33-18953-S,33-34115-S,34-6427-S,34-11736-S,35-25969-S,35-27520-S,35-27604-S,36-9779-S,36-51196-S,36-53974-S,37-11747-S,37-11747-S,37-33086-S,37-34685-S,37-38598-S,37-51249-S,37-55592-S,37-55999-S,38-19511-S,40-1179-S,40-61135-S,40-61135-S,41-7392-S,41-38831-S,41-43168-S,42-23305-S,42-38061-S,42-47571-S,42-55552-S,43-129-S,43-10980-S,43-14074-S,43-16884-S,43-16884-S,43-46651-S,43-46651-S,43-67461-S,43-67461-S,44-58948-B,44-58948-B,44-64518-S,44-64518-S,45-4966-S,45-27021-S,45-27021-S,45-34037-S,45-34037-S,45-41903-S,45-41903-S,45-42786-S,45-42786-S,47-19620-S,47-21454-S,47-37862-S,48-23811-S,48-36571-S,48-36571-S,49-56899-S,50-51879-S,51-6928-S,51-46092-S,53-46717-S,53-46782-S,53-46873-S,53-47352-S,54-3403-S,54-49897-S,54-49897-S,55-55993-S,55-55993-S,56-47463-S,56-47463-S,57-17407-S,57-18757-S,57-24720-S,57-24720-S,57-25838-S,57-29540-S,57-39199-S,57-39199-S,57-41179-S,57-41179-S,57-66407-S,57-66407-S,58-20576-S,58-20576-S,59-8277-S,59-8277-S,59-30287-S,59-30934-S,59-42837-S,59-53751-S,59-63302-S,60-2946-S,60-2946-S,60-4305-S,60-8108-S,60-35615-S,60-35615-S,60-42081-S,60-42206-S,61-1406-S,61-6932-S,62-31596-S,62-44728-S,62-44728-S,62-45287-S,62-50753-S,63-17286-S,63-17286-S,63-18168-S,63-54640-S,64-49565-B,65-14755-S,65-14755-S,65-14794-S,65-66066-S,65-69851-S,66-2236-S,66-2296-S,66-2356-S,66-9604-S,66-11976-S,66-28968-S,66-37726-S,66-55197-S,66-55736-S,67-12110-S,67-17127-S,67-21030-S,67-21030-S,67-23707-S,67-43654-S,67-43654-S,67-43710-S,68-23883-S,68-48800-S,68-48800-S,68-50620-S,68-50620-S,69-31481-S,69-41673-S,70-38138-S,71-33048-S
de Er zi	46-58629-S
de Gao yang	17-43581-S
de Hu	3-11210-S
de Tai zi	51-46861-S
de Wa er si	48-30862-S
de Wa er si li	48-30981-S
de a ba de	53-46782-S
de an	24-32275-S
de ba he	65-23656-S
de ba he cai xiang	13-43080-S
de ba she bi dao da mu di di geng neng gei ren le qu	6-65579-S
de bang	37-47987-S
de bao	13-43010-S,23-61001-S,38-19591-S,38-19655-S,51-46629-S,69-38985-S
de bei	54-39840-S
de ben di guan li jie kou	52-58218-S
de bing	24-8617-B
de bo neng xian	24-28215-B
de bu	2-8354-S
de bu chang shi	24-6164-B
de bu dao	24-6268-B
de bu la de	33-34115-S
de bá shè bǐ dào dá mù dì dì gēng néng gěi rén lè qù	6-65579-S
de běn dì guǎn lǐ jiē kǒu	52-58218-S
de cai	24-26652-B
de cai jian bei	24-26725-B
de ce lu:e	8-53783-S,66-56845-S
de cheng	24-9117-B
de cheng zan	6-4721-S
de chu	24-6805-B
de chēng zàn	6-4721-S
de ci	64-48613-S
de cun jin chi	24-7495-B
de cè lüè	8-53783-S,66-56845-S
de cí	64-48613-S
de da li	25-62266-S
de da xue	14-49683-S
de da xue xue wei	11-58171-S
de dang	24-8563-B
de dao	12-12856-S,24-6920-B,50-57816-S
de dao duo zhu	24-9306-B
de dao ji quan sheng tian	1-1662-S
de dao zhou	50-57872-S
de di qu	20-17550-S,22-31341-S,26-61033-S
de diao zhi	51-66782-S
de diào zhí	51-66782-S
de dong	52-278-S
de duo	22-199-S
de dà xué	14-49683-S
de dā lǐ	25-62266-S
de dǒng	52-278-S
de er	54-37418-S
de er bo li	48-45394-S
de er fu de	34-6427-S
de er shi	55-24315-S
de er zhi	2-8868-S
de fa dou	14-40035-S
de fa lu: di wei	22-43829-S
de fa nian jian	24-27504-B
de fen	24-6879-B
de fu	9-58362-S,14-61468-S
de fū	9-58362-S
de fǎ lǜ dì wèi	22-43829-S
de gao wang zhong	24-29131-B
de ge er	38-19709-S
de ge er mo	30-40386-S
de ge le	23-61180-S
de gong ren dang	22-66747-S
de gong zuo	53-2138-S
de guan dian	32-60649-S
de guan xi	68-57982-S
de guang liang	66-42628-S
de guo	5-44087-S
de guo jia	44-28585-S
de guo qie guo	24-9167-B
de guò	5-44087-S
de guó jiā	44-28585-S
de guān diǎn	32-60649-S
de guān xì	68-57982-S
de guāng liàng	66-42628-S
de gāo yáng	17-43581-S
de gōng zuò	53-2138-S
de hai mu	22-66986-S
de hao si	4-53040-S
de he ke	39-21552-S
de hen	24-7566-B
de hou shu	23-61084-S
de hu zi	1-70353-S
de hua	2-18297-S,25-34457-S,57-9378-S
de hua dao	25-34522-S
de hua wang zi dao	25-34596-S
de hua zi	25-34692-S
de huang yan	14-3491-S
de hui	60-42336-S
de huo re	26-43795-S
de huà	2-18297-S,57-9378-S
de huǎng yán	14-3491-S
de huǒ rè	26-43795-S
de hěn	24-7566-B
de ji	5-17849-S,52-13744-S,60-42152-S
de ji shu	68-1499-S
de ji zha ji	52-13813-S
de jia	15-58402-S,62-50814-S
de jia gong	52-63037-S,52-63144-S
de jia · Ai lun · Po	15-58457-S
de jia · Si nuo	15-58576-S
de jian	45-38506-S,52-373-S
de jiang	24-8517-B
de jiao	5-4026-S,43-202-S
de jiao liu	30-26376-S,47-18023-S
de jie he	64-48755-S
de jie ji	48-48756-S
de jie kou	43-35160-S
de jie shi guo cheng	24-952-S
de jin	2-8660-S
de jing	19-61691-S,62-50958-S
de jing pei	6-4444-S
de jiu	24-8269-B
de jié hé	64-48755-S
de jiā gōng	52-63037-S,52-63144-S
de jiāo liú	30-26376-S,47-18023-S
de jiē jí	48-48756-S
de jiē kǒu	43-35160-S
de jiě shì guò chéng	24-952-S
de ju fa xian suo	31-26510-S
de ju tou	21-56205-S
de jun tuan	24-14821-S
de jì shù	68-1499-S
de jìng pèi	6-4444-S
de jí	5-17849-S
de jù fǎ xiàn suǒ	31-26510-S
de jù tóu	21-56205-S
de jīng	19-61691-S
de jūn tuán	24-14821-S
de ka	49-18396-S
de kai	46-39199-S
de ke xu bei li	51-46758-S
de kuai	41-18969-S
de kuài	41-18969-S
de kāi	46-39199-S
de la	11-15350-S,15-50049-S,32-14557-S,59-53679-S
de la bang	19-28079-S
de la jiao jiang	34-36186-S
de la qun dao	69-37437-S
de la si	69-37369-S
de lai	8-65084-S,12-33311-S,58-41200-S
de lai de	66-2236-S,66-2296-S
de lai shuo	50-34144-S
de lan	21-13451-S,33-17530-S,38-22211-S
de le	24-6543-B,32-14506-S,59-46777-S
de le zhi	40-35524-S
de lei	19-28303-S
de lei de	53-47352-S,66-2356-S
de lei en tu shu guan	4-58397-S
de li	2-19516-S,24-6980-B,24-28766-B,30-48667-S,31-60935-S,44-61391-S,69-37582-S,69-37654-S,71-1255-S
de li ke	23-33061-S
de li ke dun	23-33133-S
de li min	23-61321-S
de li xi	23-32722-S
de li ya hai	3-59120-S
de li yi	31-4731-S
de liang shi	42-7416-S
de liao	2-8472-S
de lie	19-28241-S
de lie si	54-19683-S
de lie si duan ceng	51-46346-S,51-46452-S
de lin	43-966-S,71-12068-S
de ling	25-34399-S
de liu shi	47-37936-S
de liáng shi	42-7416-S
de liè sī	54-19683-S
de liè sī duàn céng	51-46346-S
de long	11-13595-S,71-12120-S
de lu	19-28433-S
de lu ren	21-13184-S
de lu: fa	29-2617-S
de lun te	24-24089-B
de luo	65-66288-S
de luo chang shu	65-66477-S
de luo ding lu:	65-66378-S
de luo fu	30-42280-S
de luo pu	43-8900-S
de luo shu	65-66615-S
de luo wei qi	23-61241-S
de là jiāo jiàng	34-36186-S
de lái	8-65084-S,12-33311-S,58-41200-S
de lái shuō	50-34144-S
de lǐ	31-60935-S
de lǜ fǎ	29-2617-S
de mai	70-34645-S
de man du	9-55511-S
de mei	25-25615-S
