qiān kǎ	10-48337-B
quan shan cheng e	10-10766-B
quan shen	7-41788-B,41-62858-S
quan shen guan zhu	7-40320-B,7-40386-B
quan shen ma zui	7-41976-B
quan shen zhong du xing du ji	7-41842-B
quan sheng	7-34457-B,7-40006-B,7-40136-B,17-27686-S
quan sheng tian	1-1662-S,67-7583-S
quan shi	7-41407-B,7-42899-B,27-49336-B,35-18622-B,58-15512-B,63-40117-S,66-36417-S
quan shi gao huang	37-28572-B
quan shi gong zuo	7-37622-B
quan shi jie	7-33533-B
quan shi jie di yi	7-33747-B
quan shi jie wu chan zhe lian he qi lai	7-33601-B
quan shi mei	10-44446-S
quan shi xue	58-15581-B
quan shou	27-49399-B,41-6890-S
quan shu	7-36830-B,7-38669-B,14-49928-S,27-50077-B,30-53552-S,44-55549-S,46-64818-S,53-29147-S
quan shui	37-28467-B,46-44535-S
quan shuo	10-11467-B
quan su	7-42227-B
quan suo	56-5786-B
quan tao	2-52474-S,7-36061-B,15-1381-B,19-23603-S
quan ti	7-42947-B
quan ti ren yuan	7-42991-B
quan tian	7-35958-B
quan tian hou	7-36003-B
quan tong	7-34766-B
quan tong zhi	46-58247-S
quan tou	27-50137-B,27-50229-B
quan tou chan pin	27-50267-B
quan tui	50-56574-S
quan tuo	7-41455-B
quan wang	19-24150-S,27-49941-B
quan wei	10-10985-B,32-35934-S,35-18672-B
quan wei xing	35-18749-B
quan wen	7-36896-B
quan wen jian suo	7-36942-B
quan wen ti	19-23521-S
quan wo	56-5859-B
quan xian	7-40797-B,21-58905-S,35-19262-B,39-22601-S,47-53505-S
quan xian fa	3-51183-S
quan xin	7-37108-B
quan xin ji	7-37290-B
quan xin quan yi	7-36688-B
quan xin tong	7-37373-B
quan xing	19-23772-S
quan xing wei	5-27579-S
quan xiu	7-33873-B
quan xue	10-10872-B
quan yao	35-19210-B
quan ye	2-4964-S,41-45084-S
quan yi	7-36688-S,35-18828-B,35-18960-B
quan yi qu	71-60066-S
quan yin	7-42835-B
quan ying	7-36565-B,42-30812-S
quan you	7-33940-B
quan yu	44-13300-B
quan yu fu	19-37016-S
quan yu he zuo zu zhi	35-29175-S
quan yu jiao huan wei yuan hui	19-24283-S
quan yuan	7-34811-B,37-28515-B
quan zhang	35-18871-B
quan zheng	26-12595-S,35-19113-B
quan zheng zhi	46-58178-S
quan zhi	7-40191-B,7-41103-B
quan zhi quan neng	7-40236-B
quan zhong	35-19167-B
quan zhong li	2-4756-S
quan zhu yi	34-35329-S,36-21738-S,67-49244-S
quan zhuan	36-43708-S
quan zhuang wu	15-1464-B
quan zi	15-1420-B,55-47627-S
quan zi fu shu gong si	7-41688-B
quan zu	10-11795-B
quan zui	7-55875-S
quan zuo	17-27455-S,20-67740-S,42-24883-S
quan1	7-7750-S,8-37239-S,10-32580-S,13-18920-S,15-1310-B,15-22384-B,15-23071-S,16-23995-S,17-11186-S,17-22157-S,17-23731-S,21-36524-S,23-36175-B,25-7594-B,25-41892-S,26-9212-S,29-54056-S,30-40559-S,34-23597-B,35-18039-S,36-39636-S,39-46774-S,41-2128-S,43-17133-S,43-23933-S,46-35794-S,48-41867-S,49-58650-S,50-14957-S,50-16363-S,50-24049-S,50-24215-S,50-56333-S,53-54883-S,61-3082-S,61-22094-S,65-8946-S,68-54076-S,70-49163-S
quan1 ban1	50-16437-S
quan1 bing3	37-23033-S
quan1 qu1	70-49260-S
quan1 r5	8-37314-S,50-56390-S
quan1 r5 yi1	50-56464-S
quan1 tao4	2-52474-S,15-1381-B
quan1 tui3	50-56574-S
quan1 zhuang4 wu4	15-1464-B
quan1 zi5	15-1420-B
quan2	1-75693-S,2-4696-S,2-44482-S,2-45231-S,2-46188-S,2-66421-S,2-67883-S,3-6346-S,3-17241-S,3-20036-S,3-31139-S,3-52207-S,4-11137-S,4-16747-S,4-62330-S,5-8798-S,5-12555-B,5-14685-S,5-27495-S,5-34645-S,6-18079-S,6-25232-S,6-57171-S,6-57381-S,7-33465-B,7-37962-S,7-49721-S,7-51904-S,7-52067-S,8-1724-S,8-4944-S,8-55478-S,8-65200-S,9-6990-S,9-40875-S,10-12642-S,10-33633-S,10-71810-S,11-62145-S,12-24356-S,12-57631-S,12-64438-S,12-66877-S,14-37134-S,15-3456-S,15-5173-S,15-45130-S,17-23312-S,17-44122-S,17-48787-S,17-59600-S,17-63223-S,19-23389-S,19-36682-S,20-37998-S,20-40097-S,20-66485-S,21-39357-S,21-58180-S,21-58846-S,22-42635-S,22-56182-S,23-44452-S,23-54478-S,24-9528-S,24-43970-S,25-16613-B,26-8098-S,26-28926-S,26-38859-S,26-44824-S,27-2843-S,27-45947-S,27-49308-B,27-49623-S,27-59805-S,28-12434-S,28-14363-S,28-47653-S,29-18378-S,29-39483-S,29-55859-S,30-29047-S,31-57031-S,32-16733-S,32-35882-S,32-40217-S,32-51344-S,33-13968-S,33-45981-S,33-48884-S,33-58767-S,34-11906-S,34-18371-S,35-18253-B,36-21688-S,37-24242-S,37-28265-B,37-46869-S,37-62065-S,38-62889-S,39-15870-S,39-22308-S,39-22475-S,40-55548-S,41-11022-S,41-45040-S,41-55604-B,41-59706-S,42-7348-S,42-12618-S,42-13868-S,42-35440-S,42-60908-B,43-14574-S,43-21348-S,43-32250-S,43-42087-S,43-67524-S,44-13254-B,44-34162-S,44-42873-S,44-49883-S,44-62122-S,45-64579-S,46-8227-S,46-44484-S,46-58119-S,47-4977-S,47-8649-S,48-19983-B,48-45756-S,49-52278-S,49-60283-S,50-3767-S,50-43018-S,50-60169-S,51-13050-S,51-21504-S,51-68757-S,52-10287-S,52-35453-S,52-59763-S,53-62-S,53-11833-S,53-18782-S,54-13539-B,54-34010-S,54-43618-S,55-12360-S,56-5497-B,56-22804-B,56-45216-S,58-11933-S,58-15473-B,59-16490-S,59-16582-S,59-26815-S,59-33658-S,59-34004-S,60-25017-S,60-27241-S,60-38913-B,60-47661-B,61-6663-B,61-55226-S,62-32747-S,63-1234-S,63-39949-S,63-41615-S,63-48439-B,64-12122-S,64-31288-B,65-3036-S,65-14884-S,66-36330-S,66-48867-S,66-50840-S,66-58585-S,67-49192-S,68-34180-S,68-53109-B,69-1972-S,69-7247-S,70-27598-B,70-28967-S,71-1758-S,71-20840-S,71-26321-S,71-33113-S,71-53401-S,71-59666-S,71-59999-S
quan2 Chun2 yi1 lang2	20-66564-S
quan2 Xuan1 yan2	2-38888-S
quan2 Zu3 zhi1	2-40392-S
quan2 ban1	7-38742-B,7-41308-B
quan2 bang4	27-49873-B
quan2 bao4	7-41540-B
quan2 ben3	7-37812-B
quan2 bing3	35-18915-B
quan2 bu4	7-42284-B,15-3528-S
quan2 cai2	7-36774-B
quan2 chang2	7-42395-B
quan2 chang3	7-35747-B
quan2 chang3 yi1 zhi4	7-35891-B
quan2 cheng1	7-40630-B
quan2 cheng2	7-40567-B,39-22542-S
quan2 da3	27-49440-B
quan2 da3 jiao3 ti1	27-49482-B
quan2 da4 ju2	68-48880-S
quan2 da4 shi3	7-38141-S
quan2 dai4	19-23718-S
quan2 dai4 biao3	7-38048-S
quan2 dang3	7-43127-B
quan2 dao3	56-31302-S
quan2 dao4	26-15932-S,60-33754-S
quan2 deng1	19-23998-S
quan2 deng3	7-40676-B
quan2 deng3 xing2	7-40733-B
quan2 di4 qu1	63-40022-S
quan2 dong3 de5	19-36828-S
quan2 dou1	7-42339-B
quan2 dou4 shi4	4-11348-S
quan2 fa2	19-24428-S
quan2 fa3	4-11184-S
quan2 fen1 li4	1-35941-S
quan2 fen4	7-33826-B
quan2 fu2	56-5595-B
quan2 fu4	7-33993-B,7-36619-B
quan2 fu4 jing1 li4	7-34145-B
quan2 fu4 wu3 zhuang1	7-34037-B
quan2 gong1	68-53144-B
quan2 gu3	68-53213-B
quan2 gu4 tong2	63-48471-B
quan2 guan1 cha2	4-11257-S
quan2 gui1 na4 tui1 li3	2-4844-S,19-36908-S
quan2 gui4	29-32260-S
quan2 guo2	6-43115-S,7-34878-B,55-10553-S
quan2 guo2 ge4 di4	7-35272-B
quan2 guo2 guang3 bo1 gong1 si1	51-3162-S
quan2 guo2 jia1	3-6392-S
quan2 guo2 niao3 lei4 xue2 hui4	7-35639-B
quan2 guo2 ren2 da4	7-34938-B
quan2 guo2 ren2 da4 hui4 yi4	7-35036-B
quan2 guo2 ren2 min2 dai4 biao3 da4 hui4	7-35145-B
quan2 guo2 xing4	7-35451-B
quan2 he2	42-16236-S,54-46132-S
quan2 he2 he2 zuo4 zu3 zhi1	35-29011-S
quan2 he2 zhang3	29-22182-S
quan2 heng2	35-19054-B
quan2 hui4	2-65675-S,7-37744-B
quan2 huo2	7-38525-B
quan2 ji1	27-49674-B,34-19137-S
quan2 ji1 shou3	27-49714-B
quan2 ji1 tai2	27-49765-B
quan2 ji2	7-42451-B
quan2 jia1	7-36125-B
quan2 jia1 fu2	7-36172-B
quan2 jian1	7-38224-B
quan2 jian1 rong4	19-36748-S
quan2 jian3 cha2	19-23833-S
quan2 jiang3	55-23607-S,55-23934-S
quan2 jiao1	63-41713-S
quan2 jiao3	27-49992-B
quan2 jing3	7-37694-B
quan2 ju2	7-36261-B,19-23654-S,56-5679-B
quan2 ju2 xing4	7-36312-B
quan2 ju2 yu3 jing4	7-36364-B
quan2 jun1	7-42051-B
quan2 kao3 lu:4	19-24206-S
quan2 ke2	19-23936-S
quan2 li3 shi4 hui4	19-24065-S
quan2 li4	4-12249-S,7-34261-B,7-61042-S,35-18298-B,35-18431-B,47-65146-S
quan2 li4 dou4 zheng1	35-18550-B
quan2 li4 fen1 zheng1	35-18478-B
quan2 li4 sheng1 ming2	35-18353-B
quan2 li4 yi3 fu4	7-34365-B
quan2 lun2	7-42107-B
quan2 lun2 qu1 dong4	7-42153-B
quan2 ma2	7-43052-B
quan2 mao4	7-41627-B
quan2 mei3	7-40904-B
quan2 mian4	7-42531-B
quan2 mian4 jin4 zhi3	7-42605-B
quan2 mian4 jin4 zhi3 he2 shi4 yan4 tiao2 yue1	7-42693-B
quan2 min2	7-38311-B
quan2 min2 gong1 jue2	7-38378-B
quan2 min2 tou2 piao4	7-38446-B
quan2 neng2	1-29086-S,1-44247-S,3-55589-S,7-40236-S,7-41231-B,10-47957-S,35-19013-B
quan2 nian2	7-36501-B
quan2 niu2	45-17560-S
quan2 pan2	7-40080-B
quan2 piao4	7-40495-B
quan2 ping2 jun1	9-56710-S
quan2 qi2 mei3	2-46276-S
quan2 qin2	7-34543-B
quan2 qiu2	7-38792-B
quan2 qiu2 bian4 nuan3	7-39804-B
quan2 qiu2 ding4 wei4 xi4 tong3	7-38905-B
quan2 qiu2 fa1 zhan3 zhong1 xin1	7-39469-B
quan2 qiu2 hua4	7-38846-B
quan2 qiu2 nuan3 hua4	7-39069-B
quan2 qiu2 qi4 hou4	7-39211-B
quan2 qiu2 qi4 hou4 bian4 nuan3	7-39375-B
quan2 qiu2 qi4 hou4 sheng1 wen1	7-39281-B
quan2 qiu2 wei4 xing1 dao3 hang2 xi4 tong3	7-39609-B
quan2 qiu2 xing4	7-39016-B
quan2 qiu2 zi1 xun4 wang3	7-39920-B
quan2 qu1	19-23450-S,27-49821-B,56-5731-B
quan2 quan2	7-37962-B,27-49623-B
quan2 quan2 da4 shi3	7-38141-B
quan2 quan2 dai4 biao3	7-38048-B
quan2 ran2	7-38624-B
quan2 ren2	6-43060-S
quan2 ren2 shi4	50-3826-S
quan2 ri4	34-21219-S
quan2 ri4 zhi4	7-37493-B
quan2 ru3 guo2	14-12644-S
quan2 se4	7-41349-B
quan2 shen1	7-41788-B,41-62858-S
quan2 shen1 ma2 zui4	7-41976-B
quan2 shen1 zhong1 du2 xing4 du2 ji4	7-41842-B
quan2 shen2 guan4 zhu4	7-40320-B,7-40386-B
quan2 sheng3	7-40136-B
quan2 sheng4	7-34457-B,7-40006-B,17-27686-S
quan2 shi1	27-49336-B
quan2 shi2	7-41407-B,7-42899-B
quan2 shi2 gao1 huang1	37-28572-B
quan2 shi2 gong1 zuo4	7-37622-B
quan2 shi2 mei3	10-44446-S
quan2 shi4	35-18622-B,58-15512-B,63-40117-S,66-36417-S
quan2 shi4 jie4	7-33533-B
quan2 shi4 jie4 di4 yi1	7-33747-B
quan2 shi4 jie4 wu2 chan3 zhe3 lian2 he2 qi3 lai5	7-33601-B
quan2 shi4 xue2	58-15581-B
quan2 shou1	41-6890-S
quan2 shou3	27-49399-B
quan2 shu1	14-49928-S,30-53552-S,44-55549-S,53-29147-S
quan2 shu2	7-38669-B
quan2 shu4	7-36830-B,27-50077-B,46-64818-S
quan2 shui3	37-28467-B,46-44535-S
quan2 su4	7-42227-B
quan2 suo1	56-5786-B
quan2 tao4	7-36061-B,19-23603-S
quan2 ti3	7-42947-B
quan2 ti3 ren2 yuan2	7-42991-B
quan2 tian1	7-35958-B
quan2 tian1 hou4	7-36003-B
quan2 tong2	7-34766-B
quan2 tong3 zhi4	46-58247-S
quan2 tou2	27-50137-B
quan2 tou5	27-50229-B
quan2 tou5 chan3 pin3	27-50267-B
quan2 tuo1	7-41455-B
quan2 wang2	27-49941-B
quan2 wang3	19-24150-S
quan2 wei1	32-35934-S,35-18672-B
quan2 wei1 xing4	35-18749-B
quan2 wen2	7-36896-B
quan2 wen2 jian3 suo3	7-36942-B
quan2 wen4 ti2	19-23521-S
quan2 wo4	56-5859-B
quan2 xian4	7-40797-B,21-58905-S,35-19262-B,39-22601-S,47-53505-S
quan2 xian4 fa3	3-51183-S
quan2 xin1	7-37108-B
quan2 xin1 ji4	7-37290-B
quan2 xin1 quan2 yi4	7-36688-B
quan2 xin1 tong3	7-37373-B
quan2 xing2 wei2	5-27579-S
quan2 xing4	19-23772-S
quan2 xiu1	7-33873-B
quan2 yao4	35-19210-B
quan2 ye4	2-4964-S,41-45084-S
quan2 yi2	35-18828-B
quan2 yi4	7-36688-S,35-18960-B
quan2 yi4 qu1	71-60066-S
quan2 yin1	7-42835-B
quan2 ying2	42-30812-S
quan2 ying3	7-36565-B
quan2 you1	7-33940-B
quan2 yu3 he2 zuo4 zu3 zhi1	35-29175-S
quan2 yu3 jiao1 huan4 wei3 yuan2 hui4	19-24283-S
quan2 yu4	44-13300-B
quan2 yu4 fu4	19-37016-S
quan2 yuan2	7-34811-B,37-28515-B
quan2 zhang4	35-18871-B
quan2 zheng4	26-12595-S,35-19113-B
quan2 zheng4 zhi4	46-58178-S
quan2 zhi1	7-40191-B
quan2 zhi1 quan2 neng2	7-40236-B
quan2 zhi2	7-41103-B
quan2 zhong1 li4	2-4756-S
quan2 zhong4	35-19167-B
quan2 zhu3 yi4	34-35329-S,36-21738-S,67-49244-S
quan2 zhuan4	36-43708-S
quan2 zi1 fu4 shu3 gong1 si1	7-41688-B
quan2 zui4	7-55875-S
quan3	7-61821-S,14-12039-S,36-4130-S,40-25880-S,41-49526-S,42-2002-B,42-17246-S,42-24843-S,43-47045-B,43-48028-B,43-59073-S,46-0-S,50-438-B,56-8817-S,59-1494-S
quan3 bing4	42-4882-S
quan3 chi3	42-2137-B
quan3 ke1	42-2092-B
quan3 ru2 zhu3 yi4	42-2029-B
quan3 sheng1 tian1	1-1662-S,67-7583-S
quan3 zi3	55-47627-S
quan3 zuo4	17-27455-S,20-67740-S,42-24883-S
quan4	6-42814-S,6-57824-S,7-54989-S,9-12380-B,10-9877-B,10-10382-B,15-8552-S,18-3084-S,29-54555-S,46-63732-S,47-0-S,47-43080-S,57-32818-S,57-47936-S,58-59954-S,59-52689-S,60-0-S,64-7553-S,64-8562-S
quan4 Jiao1 yi4 suo3	1-53129-S,49-19471-S
quan4 bao4	2-64110-S
quan4 dao3	10-10918-B
quan4 dong4	10-10507-B
quan4 fu2	10-11186-B
quan4 gao4	10-10627-B
quan4 he2	10-10708-B
quan4 hua4	10-10552-B
quan4 hua4 lu:4	58-5800-S
quan4 jia4	10-11236-B,10-11858-B
quan4 jiao1 yi4 suo3	58-60035-S
quan4 jiao1 yi4 wei3 yuan2 hui4	51-5233-S
quan4 jiao4	10-11106-B
quan4 jie3	10-11322-B
quan4 jie4	10-11030-B,10-11417-B
quan4 jing1 ji4 ren2	58-60119-S
quan4 ke4	10-11529-B
quan4 mian3	10-10449-B
quan4 nong2	10-11634-B
quan4 nong2 shi3	10-11692-B
quan4 shan4 cheng2 e4	10-10766-B
quan4 shuo1	10-11467-B
quan4 wei4	10-10985-B
quan4 xue2	10-10872-B
quan4 zu3	10-11795-B
que	1-70939-S,1-76630-S,2-13972-S,3-16187-S,3-28270-S,5-37556-S,5-62696-S,8-20742-S,8-44011-S,8-67389-S,10-39846-S,10-49646-S,11-27977-B,13-60571-S,14-9957-S,15-60580-B,16-19122-B,18-1389-S,19-3494-S,19-38287-S,19-58029-S,24-45307-S,25-11804-S,25-44065-B,27-13396-S,27-27409-S,27-54374-S,28-51656-B,31-25856-S,31-65287-S,32-69639-S,34-42841-B,35-38469-S,35-63487-S,39-17222-S,40-29483-B,40-60440-S,41-29352-S,41-29798-S,44-19943-B,44-59268-S,45-33597-S,45-44038-S,45-67155-S,46-26836-B,46-28042-B,46-33016-B,46-34204-B,47-49155-S,48-54898-S,50-72-S,50-48384-B,52-11968-S,55-36978-S,55-49299-S,55-56614-S,56-58599-S,56-60043-S,57-47813-S,58-56090-S,61-62041-S,63-3643-S,64-13788-S,64-14026-S,65-21610-S,65-27791-S,65-51285-B,65-52378-B,66-52066-B,67-19202-S,69-17074-S,70-57382-B,71-16264-S
que Bi la duo	53-37028-S
que an zhi hong gu zhi zhi	41-29558-S
que ban	66-52347-B
que bao	46-33073-B
que bing	11-28195-B
que bu	11-28150-B
que chu tang	41-30084-S
que chui guan	36-32919-S
que ci sheng	3-28325-S
que dian	50-49672-B
que ding	2-22182-S,46-33291-B
que ding xiao ying	46-33547-B
que ding xing	46-33489-B
que ding xing yuan li	2-22248-S
que du	48-54949-S
que fa	50-48457-B
que fa zheng	50-48541-B
que han	50-49165-B
que hao	55-53645-S
que he	19-3602-S
que ji	8-20793-S
que jie	1-54555-S,1-62009-S
que ju	36-32132-S
que jue shu	50-62628-S
que kou	50-48606-B
que li	46-33883-B
que liang	44-59314-S
que mang	66-52390-B
que niao	66-52611-B
que pi li	8-67447-S
que qian	50-49570-B
que qiao	70-57411-B
que qie	46-33235-B
que ren	46-34004-B
que shao	1-77319-S,50-48766-B
que shi	2-22368-S,46-33626-B,46-33755-B,50-48703-B
que shi yi	56-58698-S,56-60108-S
que shui	8-20903-S,50-49336-B
que ta	8-20845-S
que wang chao	19-3672-S
que wu lan	20-19187-S
que wu que	41-29798-S
que wu sheng	70-53951-S
que xi	50-48852-B
que xian	7-3722-S,8-42653-S,25-9216-S,50-49622-B,57-56216-S,58-27463-S
que xian bing du	4-18418-S
que xian guo dong zheng	37-44500-S
que xiang he	41-29877-S
que xin	46-33123-B
que xin shao fei	50-48899-B
que xin yan	50-48972-B
que xin yan r	50-49095-B
que xing	39-17279-S
que xing mu	66-52266-B
que xue	50-49431-B
que yang	50-49223-B
que yang zheng	50-49282-B
que yi shao shi	50-49478-B
que ying	66-52653-B
que you	50-49385-B
que you qi shi	46-33798-B
que yue	66-52511-B
que zao	46-34130-B,66-52093-B
que zhen	46-33941-B
que zheng	46-34052-B
que zhi bu gong	11-28067-B
que zui	50-48662-B
que zuo	19-3536-S
que1	1-76630-S,3-16187-S,5-37556-S,5-62696-S,8-44011-S,8-67389-S,10-39846-S,18-1389-S,19-38287-S,27-13396-S,27-54374-S,31-65287-S,35-63487-S,40-29483-B,40-60440-S,45-67155-S,47-49155-S,50-48384-B,52-11968-S,55-56614-S,56-58599-S,56-60043-S,63-3643-S,65-52378-B,69-17074-S
que1 chui1 guan3	36-32919-S
que1 dian3	50-49672-B
que1 fa2	50-48457-B
que1 fa2 zheng4	50-48541-B
que1 han4	50-49165-B
que1 hao4	55-53645-S
que1 ju4	36-32132-S
que1 kou3	50-48606-B
que1 pi1 li4	8-67447-S
que1 qian2	50-49570-B
que1 shao3	1-77319-S,50-48766-B
que1 shi1	50-48703-B
que1 shi2 yi2	56-58698-S,56-60108-S
que1 shui3	50-49336-B
que1 wu2 lan4	20-19187-S
que1 xi2	50-48852-B
que1 xian4	7-3722-S,8-42653-S,25-9216-S,50-49622-B,57-56216-S,58-27463-S
que1 xian4 bing4 du2	4-18418-S
que1 xian4 guo4 dong4 zheng4	37-44500-S
que1 xin1 shao3 fei4	50-48899-B
que1 xin1 yan3	50-48972-B
que1 xin1 yan3 r5	50-49095-B
que1 xue4	50-49431-B
que1 yang3	50-49223-B
que1 yang3 zheng4	50-49282-B
que1 yi1 shao3 shi2	50-49478-B
que1 you2	50-49385-B
que1 zui3	50-48662-B
que2	44-19943-B
que3	45-33597-S
que4	1-70939-S,2-13972-S,3-28270-S,8-20742-S,10-49646-S,11-27977-B,13-60571-S,14-9957-S,15-60580-B,16-19122-B,19-3494-S,19-58029-S,24-45307-S,25-11804-S,25-44065-B,27-27409-S,28-51656-B,31-25856-S,32-69639-S,34-42841-B,35-38469-S,39-17222-S,41-29352-S,41-29798-S,44-59268-S,45-44038-S,46-26836-B,46-28042-B,46-33016-B,46-34204-B,48-54898-S,50-72-S,55-36978-S,55-49299-S,57-47813-S,58-56090-S,61-62041-S,64-13788-S,64-14026-S,65-21610-S,65-27791-S,65-51285-B,66-52066-B,67-19202-S,70-57382-B,71-16264-S
que4 Bi3 la1 duo1	53-37028-S
que4 an1 zhi1 hong2 gu3 zhi1 zhi4	41-29558-S
que4 ban1	66-52347-B
que4 bao3	46-33073-B
que4 bing4	11-28195-B
que4 bu4	11-28150-B
que4 chu4 tang2	41-30084-S
que4 ci3 sheng1	3-28325-S
que4 ding4	2-22182-S,46-33291-B
que4 ding4 xiao4 ying4	46-33547-B
que4 ding4 xing4	46-33489-B
que4 ding4 xing4 yuan2 li3	2-22248-S
que4 du4	48-54949-S
que4 he2	19-3602-S
que4 ji4	8-20793-S
que4 jie4	1-54555-S,1-62009-S
que4 jue2 shu3	50-62628-S
que4 li4	46-33883-B
que4 liang2	44-59314-S
que4 mang2	66-52390-B
que4 niao3	66-52611-B
que4 qiao2	70-57411-B
que4 qie4	46-33235-B
que4 ren4	46-34004-B
que4 shi2	2-22368-S,46-33626-B
que4 shi4	46-33755-B
que4 shui3	8-20903-S
que4 ta3	8-20845-S
que4 wang2 chao2	19-3672-S
que4 wu1 que4	41-29798-S
que4 wu2 sheng1	70-53951-S
que4 xiang4 he4	41-29877-S
que4 xin4	46-33123-B
que4 xing1 mu4	66-52266-B
que4 xing4	39-17279-S
que4 ying1	66-52653-B
que4 you3 qi2 shi4	46-33798-B
que4 yue4	66-52511-B
que4 zao2	46-34130-B
que4 zao4	66-52093-B
que4 zhen3	46-33941-B
que4 zheng4	46-34052-B
que4 zhi1 bu4 gong1	11-28067-B
que4 zuo4	19-3536-S
qun	1-18186-S,2-65048-S,4-15814-S,4-51830-S,9-13657-S,9-50118-S,12-6080-S,12-38860-S,15-22345-S,18-10137-S,26-11425-S,26-20662-S,31-2184-S,31-31565-S,32-41255-S,33-5272-S,34-25670-S,41-48094-S,44-12834-S,44-57391-S,46-50302-S,47-33723-S,50-53101-S,51-412-S,51-10467-B,51-10504-B,52-38801-S,53-35536-S,56-56277-B,57-12096-S,59-8949-S,60-22096-S,60-23088-S,60-46193-B,61-53809-S,62-19348-B,62-25221-S,65-19537-S,65-61193-S,66-59032-S,69-40983-S,70-47534-S
qun dao	3-64374-S,9-56056-S,9-56158-S,9-58798-S,9-60129-S,10-36612-S,10-49057-S,11-412-S,12-41194-S,16-21110-S,17-14818-S,19-33467-S,22-65882-S,26-29467-S,30-41106-S,33-45761-S,37-14052-S,37-32978-S,38-4916-S,38-18666-S,39-14409-S,40-443-S,42-57362-S,47-2851-S,51-10803-B,53-33374-S,57-13694-S,57-19256-S,66-9774-S,69-37437-S,69-40005-S,69-40793-S,69-43587-S
qun dao hu	51-10865-B
qun dong zhong	69-62601-S
qun fei	14-9035-S,51-11621-B
qun feng	51-10739-B
qun gou dang	42-6680-S
qun hua	51-11211-B
qun jian	51-10544-B
qun jie dui	26-11496-S
qun ju	51-10601-B
qun jue lun	60-23156-S
qun lun	51-11407-B
qun luo	51-11341-B
qun qi er gong zhi	51-11461-B
qun shan	51-10678-B
qun ti	23-36508-S,51-11769-B
qun ying hui	51-11252-B
qun zhi ma	19-59609-S
qun zhong	51-10989-B
qun zhong xing	51-11050-B
qun zhong zu zhi	51-11133-B
qun zi	56-56305-B
qun1	60-46193-B,62-19348-B
qun2	1-18186-S,2-65048-S,4-15814-S,4-51830-S,9-13657-S,9-50118-S,12-6080-S,12-38860-S,15-22345-S,18-10137-S,26-11425-S,26-20662-S,31-2184-S,31-31565-S,32-41255-S,33-5272-S,34-25670-S,41-48094-S,44-12834-S,44-57391-S,46-50302-S,47-33723-S,50-53101-S,51-412-S,51-10467-B,51-10504-B,52-38801-S,53-35536-S,56-56277-B,57-12096-S,59-8949-S,60-22096-S,60-23088-S,61-53809-S,62-25221-S,65-19537-S,65-61193-S,66-59032-S,69-40983-S,70-47534-S
qun2 dao3	3-64374-S,9-56056-S,9-56158-S,9-58798-S,9-60129-S,10-36612-S,10-49057-S,11-412-S,12-41194-S,16-21110-S,17-14818-S,19-33467-S,22-65882-S,26-29467-S,30-41106-S,33-45761-S,37-14052-S,37-32978-S,38-4916-S,38-18666-S,39-14409-S,40-443-S,42-57362-S,47-2851-S,51-10803-B,53-33374-S,57-13694-S,57-19256-S,66-9774-S,69-37437-S,69-40005-S,69-40793-S,69-43587-S
qun2 dao3 hu2	51-10865-B
qun2 dong4 zhong4	69-62601-S
qun2 fei1	14-9035-S,51-11621-B
qun2 feng1	51-10739-B
qun2 gou3 dang3	42-6680-S
qun2 hua1	51-11211-B
qun2 jian4	51-10544-B
qun2 jie2 dui4	26-11496-S
qun2 ju1	51-10601-B
qun2 jue2 lun2	60-23156-S
qun2 lun4	51-11407-B
qun2 luo4	51-11341-B
qun2 qi3 er2 gong1 zhi1	51-11461-B
qun2 shan1	51-10678-B
qun2 ti3	23-36508-S,51-11769-B
qun2 ying1 hui4	51-11252-B
qun2 zhi1 ma3	19-59609-S
qun2 zhong4	51-10989-B
qun2 zhong4 xing4	51-11050-B
qun2 zhong4 zu3 zhi1	51-11133-B
qun2 zi5	56-56305-B
quàn	6-42814-S,6-57824-S,7-54989-S,9-12380-B,10-9877-B,10-10382-B,15-8552-S,18-3084-S,29-54555-S,46-63732-S,47-0-S,47-43080-S,57-32818-S,57-47936-S,58-59954-S,59-52689-S,60-0-S,64-7553-S,64-8562-S
quàn bào	2-64110-S
quàn dòng	10-10507-B
quàn dǎo	10-10918-B
quàn fú	10-11186-B
quàn gào	10-10627-B
quàn huà	10-10552-B
quàn huà lǜ	58-5800-S
quàn hé	10-10708-B
quàn jià	10-11236-B,10-11858-B
quàn jiào	10-11106-B
quàn jiè	10-11030-B,10-11417-B
quàn jiāo yì suǒ	1-53129-S,49-19471-S,58-60035-S
quàn jiāo yì wěi yuán huì	51-5233-S
quàn jiě	10-11322-B
quàn jīng jì rén	58-60119-S
quàn kè	10-11529-B
quàn miǎn	10-10449-B
quàn nóng	10-11634-B
quàn nóng shǐ	10-11692-B
quàn shuō	10-11467-B
quàn shàn chéng è	10-10766-B
quàn wèi	10-10985-B
quàn xué	10-10872-B
quàn zǔ	10-11795-B
